INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  81%|██████████████████████████████████████████████████████████▊              | 1740/2159 [51:22<16:48,  2.41s/docbatch]
NumpyRetriever scoring:  81%|██████████████████████████████████████████████████████████▊              | 1741/2159 [51:24<15:31,  2.23s/docbatch]
NumpyRetriever scoring:  81%|██████████████████████████████████████████████████████████▉              | 1742/2159 [51:26<15:01,  2.16s/docbatch]
NumpyRetriever scoring:  81%|██████████████████████████████████████████████████████████▉              | 1743/2159 [51:31<20:29,  2.95s/docbatch]
NumpyRetriever scoring:  81%|██████████████████████████████████████████████████████████▉              | 1744/2159 [51:34<20:43,  3.00s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████              | 1745/2159 [51:36<19:32,  2.83s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████              | 1746/2159 [51:38<17:37,  2.56s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████              | 1747/2159 [51:40<15:54,  2.32s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████              | 1748/2159 [51:42<15:00,  2.19s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▏             | 1749/2159 [51:44<14:28,  2.12s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▏             | 1750/2159 [51:46<14:49,  2.18s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▏             | 1751/2159 [51:48<14:51,  2.19s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▏             | 1752/2159 [51:50<13:07,  1.94s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▎             | 1753/2159 [51:53<15:00,  2.22s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▎             | 1754/2159 [51:55<15:55,  2.36s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▎             | 1755/2159 [51:57<14:44,  2.19s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▎             | 1756/2159 [52:00<15:45,  2.35s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▍             | 1757/2159 [52:01<13:09,  1.96s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▍             | 1758/2159 [52:04<15:25,  2.31s/docbatch]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████████████████▍             | 1759/2159 [52:06<14:34,  2.19s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▌             | 1760/2159 [52:08<13:35,  2.04s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▌             | 1761/2159 [52:11<16:45,  2.53s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▌             | 1762/2159 [52:13<15:59,  2.42s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▌             | 1763/2159 [52:16<16:43,  2.53s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▋             | 1764/2159 [52:21<21:51,  3.32s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▋             | 1765/2159 [52:25<22:15,  3.39s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▋             | 1766/2159 [52:26<18:06,  2.77s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▋             | 1767/2159 [52:33<25:15,  3.87s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▊             | 1768/2159 [52:37<25:59,  3.99s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▊             | 1769/2159 [52:40<23:10,  3.57s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▊             | 1770/2159 [52:43<22:47,  3.51s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▉             | 1771/2159 [52:46<22:12,  3.43s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▉             | 1772/2159 [52:55<32:32,  5.04s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▉             | 1773/2159 [52:58<28:59,  4.51s/docbatch]
NumpyRetriever scoring:  82%|███████████████████████████████████████████████████████████▉             | 1774/2159 [53:00<23:34,  3.67s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████             | 1775/2159 [53:02<19:38,  3.07s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████             | 1776/2159 [53:05<20:40,  3.24s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████             | 1777/2159 [53:07<18:28,  2.90s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████             | 1778/2159 [53:10<17:51,  2.81s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████▏            | 1779/2159 [53:12<16:08,  2.55s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████▏            | 1780/2159 [53:14<15:59,  2.53s/docbatch]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████████████████▏            | 1781/2159 [53:15<12:56,  2.05s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▎            | 1782/2159 [53:17<11:48,  1.88s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▎            | 1783/2159 [53:18<10:37,  1.70s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▎            | 1784/2159 [53:20<10:43,  1.72s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▎            | 1785/2159 [53:22<11:42,  1.88s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▍            | 1786/2159 [53:24<12:19,  1.98s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▍            | 1787/2159 [53:27<14:10,  2.29s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▍            | 1788/2159 [53:29<12:26,  2.01s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▍            | 1789/2159 [53:31<12:13,  1.98s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▌            | 1790/2159 [53:32<11:44,  1.91s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▌            | 1791/2159 [53:34<10:29,  1.71s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▌            | 1792/2159 [53:35<09:14,  1.51s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▌            | 1793/2159 [53:36<09:30,  1.56s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▋            | 1794/2159 [53:38<09:25,  1.55s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▋            | 1795/2159 [53:39<09:29,  1.56s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▋            | 1796/2159 [53:43<12:29,  2.06s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▊            | 1797/2159 [53:45<12:07,  2.01s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▊            | 1798/2159 [53:48<13:53,  2.31s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▊            | 1799/2159 [53:49<13:04,  2.18s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▊            | 1800/2159 [53:53<15:05,  2.52s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▉            | 1801/2159 [53:55<13:36,  2.28s/docbatch]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████████████████▉            | 1802/2159 [53:56<12:33,  2.11s/docbatch]
NumpyRetriever scoring:  84%|████████████████████████████████████████████████████████████▉            | 1803/2159 [53:58<11:13,  1.89s/docbatch]
NumpyRetriever scoring:  84%|████████████████████████████████████████████████████████████▉            | 1804/2159 [54:01<13:36,  2.30s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████            | 1805/2159 [54:03<12:38,  2.14s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████            | 1806/2159 [54:04<11:51,  2.02s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████            | 1807/2159 [54:06<11:23,  1.94s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▏           | 1808/2159 [54:07<10:02,  1.72s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▏           | 1809/2159 [54:09<10:41,  1.83s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▏           | 1810/2159 [54:11<10:33,  1.81s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▏           | 1811/2159 [54:13<11:01,  1.90s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▎           | 1812/2159 [54:15<10:30,  1.82s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▎           | 1813/2159 [54:17<10:20,  1.79s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▎           | 1814/2159 [54:19<11:00,  1.92s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▎           | 1815/2159 [54:21<11:21,  1.98s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▍           | 1816/2159 [54:22<10:27,  1.83s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▍           | 1817/2159 [54:24<10:40,  1.87s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▍           | 1818/2159 [54:28<12:43,  2.24s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▌           | 1819/2159 [54:30<12:37,  2.23s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▌           | 1820/2159 [54:32<12:04,  2.14s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▌           | 1821/2159 [54:33<11:31,  2.05s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▌           | 1822/2159 [54:35<11:11,  1.99s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▋           | 1823/2159 [54:38<11:37,  2.08s/docbatch]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████████████████▋           | 1824/2159 [54:42<15:41,  2.81s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▋           | 1825/2159 [54:44<14:42,  2.64s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▋           | 1826/2159 [54:46<13:24,  2.42s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▊           | 1827/2159 [54:50<15:52,  2.87s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▊           | 1828/2159 [54:55<18:40,  3.38s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▊           | 1829/2159 [54:57<16:37,  3.02s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▉           | 1830/2159 [55:00<15:44,  2.87s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▉           | 1831/2159 [55:01<14:03,  2.57s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▉           | 1832/2159 [55:04<13:33,  2.49s/docbatch]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████████████████▉           | 1833/2159 [55:05<11:12,  2.06s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████           | 1834/2159 [55:06<10:09,  1.88s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████           | 1835/2159 [55:08<10:15,  1.90s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████           | 1836/2159 [55:11<11:37,  2.16s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████           | 1837/2159 [55:14<13:08,  2.45s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▏          | 1838/2159 [55:17<14:07,  2.64s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▏          | 1839/2159 [55:20<14:07,  2.65s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▏          | 1840/2159 [55:28<23:23,  4.40s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▏          | 1841/2159 [55:33<23:43,  4.48s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▎          | 1842/2159 [55:33<17:04,  3.23s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▎          | 1843/2159 [55:37<18:01,  3.42s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▎          | 1844/2159 [55:39<16:00,  3.05s/docbatch]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████████████████▍          | 1845/2159 [55:42<15:42,  3.00s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▍          | 1846/2159 [55:45<15:41,  3.01s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▍          | 1847/2159 [55:48<14:33,  2.80s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▍          | 1848/2159 [55:50<13:36,  2.63s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▌          | 1849/2159 [55:52<12:29,  2.42s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▌          | 1850/2159 [55:54<11:55,  2.32s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▌          | 1851/2159 [55:56<12:06,  2.36s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▌          | 1852/2159 [56:00<13:37,  2.66s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▋          | 1853/2159 [56:08<21:45,  4.27s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▋          | 1854/2159 [56:11<20:43,  4.08s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▋          | 1855/2159 [56:15<20:46,  4.10s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▊          | 1856/2159 [56:17<17:23,  3.44s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▊          | 1857/2159 [56:26<24:56,  4.96s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▊          | 1858/2159 [56:29<22:49,  4.55s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▊          | 1859/2159 [56:32<19:56,  3.99s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▉          | 1860/2159 [56:35<19:03,  3.82s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▉          | 1861/2159 [56:41<21:57,  4.42s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▉          | 1862/2159 [56:44<18:49,  3.80s/docbatch]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████████████████▉          | 1863/2159 [56:47<18:04,  3.66s/docbatch]
NumpyRetriever scoring:  86%|███████████████████████████████████████████████████████████████          | 1864/2159 [56:49<15:32,  3.16s/docbatch]
NumpyRetriever scoring:  86%|███████████████████████████████████████████████████████████████          | 1865/2159 [56:52<15:42,  3.21s/docbatch]
NumpyRetriever scoring:  86%|███████████████████████████████████████████████████████████████          | 1866/2159 [56:55<14:28,  2.96s/docbatch]
NumpyRetriever scoring:  86%|███████████████████████████████████████████████████████████████▏         | 1867/2159 [56:58<15:28,  3.18s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▏         | 1868/2159 [57:02<15:34,  3.21s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▏         | 1869/2159 [57:03<13:27,  2.79s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▏         | 1870/2159 [57:05<11:14,  2.34s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▎         | 1871/2159 [57:05<08:39,  1.81s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▎         | 1872/2159 [57:07<09:04,  1.90s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▎         | 1873/2159 [57:09<09:08,  1.92s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▎         | 1874/2159 [57:14<12:37,  2.66s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▍         | 1875/2159 [57:17<13:14,  2.80s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▍         | 1876/2159 [57:22<16:42,  3.54s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▍         | 1877/2159 [57:25<16:13,  3.45s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▍         | 1878/2159 [57:29<15:41,  3.35s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▌         | 1879/2159 [57:33<16:56,  3.63s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▌         | 1880/2159 [57:40<21:09,  4.55s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▌         | 1881/2159 [57:42<17:57,  3.88s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▋         | 1882/2159 [57:46<17:58,  3.89s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▋         | 1883/2159 [57:48<15:51,  3.45s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▋         | 1884/2159 [57:51<14:37,  3.19s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▋         | 1885/2159 [57:53<13:03,  2.86s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▊         | 1886/2159 [57:55<11:45,  2.58s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▊         | 1887/2159 [57:57<11:16,  2.49s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▊         | 1888/2159 [58:00<12:03,  2.67s/docbatch]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████████████████▊         | 1889/2159 [58:02<11:35,  2.58s/docbatch]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████████████████▉         | 1890/2159 [58:04<09:58,  2.22s/docbatch]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████████████████▉         | 1891/2159 [58:06<09:36,  2.15s/docbatch]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████████████████▉         | 1892/2159 [58:08<09:11,  2.07s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████         | 1893/2159 [58:10<09:27,  2.13s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████         | 1894/2159 [58:12<09:46,  2.21s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████         | 1895/2159 [58:15<10:45,  2.45s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████         | 1896/2159 [58:18<10:24,  2.37s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▏        | 1897/2159 [58:20<10:06,  2.31s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▏        | 1898/2159 [58:24<12:05,  2.78s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▏        | 1899/2159 [58:26<11:46,  2.72s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▏        | 1900/2159 [58:32<15:55,  3.69s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▎        | 1901/2159 [58:36<15:45,  3.66s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▎        | 1902/2159 [58:39<14:57,  3.49s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▎        | 1903/2159 [58:41<13:26,  3.15s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▍        | 1904/2159 [58:44<12:58,  3.05s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▍        | 1905/2159 [58:46<11:34,  2.73s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▍        | 1906/2159 [58:49<11:51,  2.81s/docbatch]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████████████████▍        | 1907/2159 [58:53<12:47,  3.05s/docbatch]
