INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  34%|████████████████████▍                                       | 735/2159 [00:15<00:24, 57.06docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▌                                       | 741/2159 [00:15<00:24, 57.17docbatch/s]
NumpyRetriever scoring:  35%|████████████████████▊                                       | 747/2159 [00:15<00:24, 57.39docbatch/s]
NumpyRetriever scoring:  35%|████████████████████▉                                       | 753/2159 [00:15<00:24, 56.53docbatch/s]
NumpyRetriever scoring:  35%|█████████████████████                                       | 759/2159 [00:15<00:24, 57.09docbatch/s]
NumpyRetriever scoring:  35%|█████████████████████▎                                      | 765/2159 [00:15<00:24, 56.90docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▍                                      | 771/2159 [00:15<00:24, 55.99docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▌                                      | 777/2159 [00:15<00:24, 56.70docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▊                                      | 783/2159 [00:16<00:24, 56.94docbatch/s]
NumpyRetriever scoring:  37%|█████████████████████▉                                      | 789/2159 [00:16<00:24, 56.29docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████                                      | 795/2159 [00:16<00:24, 55.82docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▎                                     | 801/2159 [00:16<00:23, 56.65docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▍                                     | 807/2159 [00:16<00:23, 56.57docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▌                                     | 813/2159 [00:16<00:23, 57.33docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▊                                     | 819/2159 [00:16<00:23, 57.73docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▉                                     | 825/2159 [00:16<00:23, 57.29docbatch/s]
NumpyRetriever scoring:  38%|███████████████████████                                     | 831/2159 [00:16<00:22, 57.88docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▎                                    | 838/2159 [00:17<00:22, 58.75docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▍                                    | 845/2159 [00:17<00:22, 58.74docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▋                                    | 851/2159 [00:17<00:22, 58.30docbatch/s]
NumpyRetriever scoring:  40%|███████████████████████▊                                    | 857/2159 [00:17<00:22, 57.56docbatch/s]
NumpyRetriever scoring:  40%|███████████████████████▉                                    | 863/2159 [00:17<00:22, 57.71docbatch/s]
NumpyRetriever scoring:  40%|████████████████████████▏                                   | 869/2159 [00:17<00:22, 57.37docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▎                                   | 875/2159 [00:17<00:22, 56.38docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▍                                   | 881/2159 [00:17<00:22, 57.29docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▋                                   | 887/2159 [00:17<00:22, 57.08docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▊                                   | 893/2159 [00:17<00:22, 56.93docbatch/s]
NumpyRetriever scoring:  42%|████████████████████████▉                                   | 899/2159 [00:18<00:22, 55.17docbatch/s]
NumpyRetriever scoring:  42%|█████████████████████████▏                                  | 905/2159 [00:18<00:22, 56.34docbatch/s]
NumpyRetriever scoring:  42%|█████████████████████████▎                                  | 911/2159 [00:18<00:22, 56.57docbatch/s]
NumpyRetriever scoring:  42%|█████████████████████████▍                                  | 917/2159 [00:18<00:21, 57.05docbatch/s]
NumpyRetriever scoring:  43%|█████████████████████████▋                                  | 923/2159 [00:18<00:21, 56.78docbatch/s]
NumpyRetriever scoring:  43%|█████████████████████████▊                                  | 929/2159 [00:18<00:21, 56.59docbatch/s]
NumpyRetriever scoring:  43%|█████████████████████████▉                                  | 935/2159 [00:18<00:21, 55.89docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▏                                 | 941/2159 [00:18<00:21, 56.76docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▎                                 | 947/2159 [00:18<00:21, 55.90docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▍                                 | 953/2159 [00:19<00:24, 49.07docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▋                                 | 959/2159 [00:19<00:23, 50.47docbatch/s]
NumpyRetriever scoring:  45%|██████████████████████████▊                                 | 965/2159 [00:19<00:23, 51.37docbatch/s]
NumpyRetriever scoring:  45%|██████████████████████████▉                                 | 971/2159 [00:19<00:23, 50.46docbatch/s]
NumpyRetriever scoring:  45%|███████████████████████████▏                                | 977/2159 [00:19<00:23, 49.97docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▎                                | 983/2159 [00:19<00:23, 50.51docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▍                                | 989/2159 [00:19<00:23, 50.26docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▋                                | 995/2159 [00:19<00:23, 50.55docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▎                               | 1001/2159 [00:20<00:22, 51.07docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▌                               | 1007/2159 [00:20<00:22, 51.41docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▋                               | 1013/2159 [00:20<00:22, 51.95docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▊                               | 1019/2159 [00:20<00:23, 49.41docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▉                               | 1024/2159 [00:20<00:24, 46.84docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████                               | 1029/2159 [00:20<00:24, 46.81docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████▎                              | 1035/2159 [00:20<00:22, 48.90docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████▍                              | 1041/2159 [00:20<00:22, 50.53docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████▌                              | 1047/2159 [00:20<00:22, 50.53docbatch/s]
NumpyRetriever scoring:  49%|████████████████████████████▊                              | 1053/2159 [00:21<00:22, 49.26docbatch/s]
NumpyRetriever scoring:  49%|████████████████████████████▉                              | 1059/2159 [00:21<00:22, 49.62docbatch/s]
NumpyRetriever scoring:  49%|█████████████████████████████                              | 1064/2159 [00:21<00:22, 49.69docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▏                             | 1070/2159 [00:21<00:21, 50.18docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▍                             | 1076/2159 [00:21<00:23, 46.49docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▌                             | 1081/2159 [00:21<00:23, 45.58docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▋                             | 1086/2159 [00:21<00:32, 32.96docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▊                             | 1090/2159 [00:22<00:44, 23.85docbatch/s]
NumpyRetriever scoring:  51%|█████████████████████████████▉                             | 1094/2159 [00:22<00:55, 19.17docbatch/s]
NumpyRetriever scoring:  51%|█████████████████████████████▉                             | 1097/2159 [00:22<01:00, 17.41docbatch/s]
NumpyRetriever scoring:  51%|██████████████████████████████                             | 1100/2159 [00:23<01:00, 17.41docbatch/s]
NumpyRetriever scoring:  51%|██████████████████████████████▏                            | 1106/2159 [00:23<00:43, 24.26docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▍                            | 1112/2159 [00:23<00:33, 30.86docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▌                            | 1118/2159 [00:23<00:29, 35.78docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▋                            | 1124/2159 [00:23<00:25, 40.85docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▊                            | 1129/2159 [00:23<00:24, 41.63docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████                            | 1135/2159 [00:23<00:22, 44.66docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████▏                           | 1141/2159 [00:23<00:21, 47.83docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████▎                           | 1147/2159 [00:23<00:20, 49.97docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████▌                           | 1153/2159 [00:23<00:19, 50.98docbatch/s]
NumpyRetriever scoring:  54%|███████████████████████████████▋                           | 1159/2159 [00:24<00:19, 52.32docbatch/s]
NumpyRetriever scoring:  54%|███████████████████████████████▊                           | 1165/2159 [00:24<00:18, 53.28docbatch/s]
NumpyRetriever scoring:  54%|████████████████████████████████                           | 1171/2159 [00:24<00:18, 53.93docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▏                          | 1177/2159 [00:24<00:17, 55.11docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▎                          | 1184/2159 [00:24<00:17, 57.03docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▌                          | 1191/2159 [00:24<00:16, 57.77docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▋                          | 1197/2159 [00:24<00:16, 58.27docbatch/s]
NumpyRetriever scoring:  56%|████████████████████████████████▊                          | 1203/2159 [00:24<00:16, 58.50docbatch/s]
NumpyRetriever scoring:  56%|█████████████████████████████████                          | 1209/2159 [00:24<00:16, 58.41docbatch/s]
NumpyRetriever scoring:  56%|█████████████████████████████████▏                         | 1215/2159 [00:25<00:16, 58.64docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▎                         | 1221/2159 [00:25<00:15, 58.76docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▌                         | 1228/2159 [00:25<00:15, 59.40docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▋                         | 1234/2159 [00:25<00:16, 57.15docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▉                         | 1240/2159 [00:25<00:16, 55.99docbatch/s]
NumpyRetriever scoring:  58%|██████████████████████████████████                         | 1246/2159 [00:25<00:16, 56.59docbatch/s]
NumpyRetriever scoring:  58%|██████████████████████████████████▏                        | 1252/2159 [00:25<00:16, 55.87docbatch/s]
NumpyRetriever scoring:  58%|██████████████████████████████████▍                        | 1258/2159 [00:25<00:16, 55.17docbatch/s]
NumpyRetriever scoring:  59%|██████████████████████████████████▌                        | 1264/2159 [00:25<00:15, 56.38docbatch/s]
NumpyRetriever scoring:  59%|██████████████████████████████████▋                        | 1270/2159 [00:26<00:16, 55.51docbatch/s]
NumpyRetriever scoring:  59%|██████████████████████████████████▊                        | 1276/2159 [00:26<00:15, 55.71docbatch/s]
NumpyRetriever scoring:  59%|███████████████████████████████████                        | 1282/2159 [00:26<00:15, 55.51docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▏                       | 1288/2159 [00:26<00:15, 56.53docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▎                       | 1294/2159 [00:26<00:15, 57.06docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▌                       | 1300/2159 [00:26<00:14, 57.38docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▋                       | 1306/2159 [00:26<00:14, 57.01docbatch/s]
NumpyRetriever scoring:  61%|███████████████████████████████████▉                       | 1313/2159 [00:26<00:14, 58.38docbatch/s]
NumpyRetriever scoring:  61%|████████████████████████████████████                       | 1319/2159 [00:26<00:14, 58.56docbatch/s]
NumpyRetriever scoring:  61%|████████████████████████████████████▏                      | 1325/2159 [00:26<00:14, 57.94docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▎                      | 1331/2159 [00:27<00:14, 56.33docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▌                      | 1337/2159 [00:27<00:14, 55.11docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▋                      | 1343/2159 [00:27<00:14, 55.62docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▊                      | 1349/2159 [00:27<00:14, 55.10docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████████                      | 1355/2159 [00:27<00:14, 56.09docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████████▏                     | 1361/2159 [00:27<00:14, 56.32docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████████▎                     | 1367/2159 [00:27<00:14, 55.58docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▌                     | 1373/2159 [00:27<00:14, 56.01docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▋                     | 1379/2159 [00:27<00:14, 54.43docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▊                     | 1385/2159 [00:28<00:14, 55.21docbatch/s]
NumpyRetriever scoring:  64%|██████████████████████████████████████                     | 1391/2159 [00:28<00:13, 55.98docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████████▏                    | 1397/2159 [00:28<00:13, 55.27docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████████▎                    | 1403/2159 [00:28<00:14, 52.32docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████████▌                    | 1409/2159 [00:28<00:14, 53.44docbatch/s]
NumpyRetriever scoring:  66%|██████████████████████████████████████▋                    | 1415/2159 [00:28<00:13, 53.20docbatch/s]
NumpyRetriever scoring:  66%|██████████████████████████████████████▊                    | 1421/2159 [00:28<00:13, 54.45docbatch/s]
NumpyRetriever scoring:  66%|██████████████████████████████████████▉                    | 1427/2159 [00:28<00:13, 55.73docbatch/s]
NumpyRetriever scoring:  66%|███████████████████████████████████████▏                   | 1433/2159 [00:28<00:12, 56.43docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▎                   | 1439/2159 [00:29<00:12, 56.83docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▍                   | 1445/2159 [00:29<00:12, 56.58docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▋                   | 1451/2159 [00:29<00:14, 50.09docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▊                   | 1457/2159 [00:29<00:13, 51.15docbatch/s]
NumpyRetriever scoring:  68%|███████████████████████████████████████▉                   | 1463/2159 [00:29<00:13, 52.40docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████████▏                  | 1470/2159 [00:29<00:12, 55.11docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████████▎                  | 1476/2159 [00:29<00:12, 55.64docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▍                  | 1482/2159 [00:29<00:12, 54.85docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▋                  | 1488/2159 [00:30<00:13, 47.98docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▊                  | 1493/2159 [00:30<00:14, 44.46docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▉                  | 1498/2159 [00:30<00:14, 45.71docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████                  | 1504/2159 [00:30<00:13, 49.07docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████▎                 | 1510/2159 [00:30<00:13, 49.47docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████▍                 | 1516/2159 [00:30<00:12, 50.94docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████▌                 | 1522/2159 [00:30<00:12, 52.48docbatch/s]
NumpyRetriever scoring:  71%|█████████████████████████████████████████▊                 | 1528/2159 [00:30<00:11, 52.89docbatch/s]
NumpyRetriever scoring:  71%|█████████████████████████████████████████▉                 | 1534/2159 [00:30<00:11, 53.86docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████                 | 1540/2159 [00:31<00:11, 54.84docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▏                | 1546/2159 [00:31<00:10, 56.11docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▍                | 1552/2159 [00:31<00:10, 56.98docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▌                | 1558/2159 [00:31<00:10, 56.16docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▊                | 1565/2159 [00:31<00:10, 57.40docbatch/s]
NumpyRetriever scoring:  73%|██████████████████████████████████████████▉                | 1571/2159 [00:31<00:10, 57.80docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████████                | 1577/2159 [00:31<00:10, 55.87docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████████▎               | 1583/2159 [00:31<00:10, 56.05docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▍               | 1589/2159 [00:31<00:10, 56.26docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▌               | 1595/2159 [00:32<00:10, 53.63docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▊               | 1601/2159 [00:32<00:10, 54.27docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▉               | 1607/2159 [00:32<00:10, 54.70docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████               | 1613/2159 [00:32<00:09, 55.09docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████▎              | 1620/2159 [00:32<00:09, 55.23docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████▍              | 1626/2159 [00:32<00:09, 55.40docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████▌              | 1632/2159 [00:32<00:09, 55.85docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████▊              | 1638/2159 [00:32<00:09, 56.10docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████▉              | 1644/2159 [00:32<00:09, 55.34docbatch/s]
NumpyRetriever scoring:  76%|█████████████████████████████████████████████              | 1650/2159 [00:33<00:09, 52.67docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▎             | 1656/2159 [00:33<00:09, 52.29docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▍             | 1662/2159 [00:33<00:09, 52.69docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▌             | 1668/2159 [00:33<00:09, 49.52docbatch/s]
NumpyRetriever scoring:  78%|█████████████████████████████████████████████▋             | 1674/2159 [00:33<00:10, 47.74docbatch/s]
NumpyRetriever scoring:  78%|█████████████████████████████████████████████▉             | 1680/2159 [00:33<00:09, 48.80docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████████             | 1685/2159 [00:33<00:09, 48.45docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████████▏            | 1691/2159 [00:33<00:09, 48.95docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▎            | 1697/2159 [00:33<00:09, 51.02docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▌            | 1703/2159 [00:34<00:08, 51.36docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▋            | 1709/2159 [00:34<00:08, 52.55docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▊            | 1715/2159 [00:34<00:08, 52.45docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████            | 1721/2159 [00:34<00:08, 54.29docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▏           | 1727/2159 [00:34<00:12, 33.36docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▎           | 1732/2159 [00:35<00:18, 23.37docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▍           | 1736/2159 [00:35<00:20, 20.59docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▌           | 1740/2159 [00:35<00:18, 22.81docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▋           | 1746/2159 [00:35<00:14, 28.87docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▉           | 1752/2159 [00:35<00:11, 34.35docbatch/s]
NumpyRetriever scoring:  81%|████████████████████████████████████████████████           | 1758/2159 [00:35<00:10, 39.01docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▏          | 1764/2159 [00:35<00:09, 43.57docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▎          | 1770/2159 [00:36<00:08, 46.80docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▌          | 1776/2159 [00:36<00:07, 48.94docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████▋          | 1782/2159 [00:36<00:07, 48.22docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████▊          | 1788/2159 [00:36<00:07, 48.81docbatch/s]
NumpyRetriever scoring:  83%|█████████████████████████████████████████████████          | 1794/2159 [00:36<00:07, 50.13docbatch/s]
NumpyRetriever scoring:  83%|█████████████████████████████████████████████████▏         | 1800/2159 [00:36<00:07, 51.12docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▎         | 1806/2159 [00:36<00:06, 50.72docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▌         | 1812/2159 [00:36<00:06, 51.24docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▋         | 1818/2159 [00:36<00:06, 51.70docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▊         | 1824/2159 [00:37<00:06, 50.83docbatch/s]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████         | 1830/2159 [00:37<00:06, 51.24docbatch/s]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████▏        | 1836/2159 [00:37<00:06, 51.42docbatch/s]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████▎        | 1842/2159 [00:37<00:06, 47.25docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▌        | 1848/2159 [00:37<00:06, 49.81docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▋        | 1854/2159 [00:37<00:06, 49.23docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▊        | 1860/2159 [00:37<00:05, 50.52docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▉        | 1866/2159 [00:37<00:05, 50.00docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▏       | 1872/2159 [00:38<00:05, 52.22docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▎       | 1878/2159 [00:38<00:05, 52.76docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▍       | 1884/2159 [00:38<00:05, 53.19docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████▋       | 1890/2159 [00:38<00:05, 49.23docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████▊       | 1896/2159 [00:38<00:05, 49.37docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████▉       | 1902/2159 [00:38<00:05, 50.87docbatch/s]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████▏      | 1908/2159 [00:38<00:05, 49.78docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▎      | 1914/2159 [00:38<00:05, 46.56docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▍      | 1919/2159 [00:39<00:05, 43.98docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▌      | 1924/2159 [00:39<00:05, 45.21docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▋      | 1929/2159 [00:39<00:04, 46.28docbatch/s]
NumpyRetriever scoring:  90%|████████████████████████████████████████████████████▉      | 1935/2159 [00:39<00:04, 48.85docbatch/s]
NumpyRetriever scoring:  90%|█████████████████████████████████████████████████████      | 1940/2159 [00:39<00:04, 47.46docbatch/s]
NumpyRetriever scoring:  90%|█████████████████████████████████████████████████████▏     | 1945/2159 [00:39<00:04, 44.44docbatch/s]
NumpyRetriever scoring:  90%|█████████████████████████████████████████████████████▎     | 1950/2159 [00:39<00:04, 42.03docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▍     | 1955/2159 [00:39<00:04, 41.17docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▌     | 1960/2159 [00:39<00:04, 43.35docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▋     | 1966/2159 [00:40<00:04, 45.39docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▊     | 1971/2159 [00:40<00:04, 46.54docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████     | 1977/2159 [00:40<00:03, 49.34docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████▏    | 1982/2159 [00:40<00:03, 48.68docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████▎    | 1987/2159 [00:40<00:03, 44.21docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████▍    | 1992/2159 [00:40<00:03, 45.65docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████████▌    | 1998/2159 [00:40<00:03, 48.56docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████████▊    | 2004/2159 [00:40<00:03, 49.82docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████████▉    | 2010/2159 [00:41<00:03, 48.70docbatch/s]
