INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  78%|█████████████████████████████████████████████▊             | 1678/2159 [00:31<00:08, 58.63docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████████             | 1684/2159 [00:31<00:08, 57.40docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████████▏            | 1690/2159 [00:31<00:08, 58.02docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▎            | 1697/2159 [00:31<00:07, 58.33docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▌            | 1703/2159 [00:31<00:09, 50.12docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▋            | 1709/2159 [00:32<00:08, 50.42docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▊            | 1715/2159 [00:32<00:08, 50.42docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████            | 1721/2159 [00:32<00:08, 51.37docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▏           | 1727/2159 [00:32<00:08, 52.60docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▎           | 1733/2159 [00:32<00:07, 53.84docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▌           | 1739/2159 [00:32<00:07, 53.85docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▋           | 1745/2159 [00:32<00:07, 54.59docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▊           | 1751/2159 [00:32<00:07, 55.02docbatch/s]
NumpyRetriever scoring:  81%|████████████████████████████████████████████████           | 1757/2159 [00:32<00:07, 52.41docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▏          | 1763/2159 [00:33<00:07, 53.91docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▎          | 1769/2159 [00:33<00:07, 55.03docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▌          | 1775/2159 [00:33<00:06, 55.81docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▋          | 1781/2159 [00:33<00:06, 55.13docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████▊          | 1787/2159 [00:33<00:06, 55.95docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████████▉          | 1793/2159 [00:33<00:07, 47.03docbatch/s]
NumpyRetriever scoring:  83%|█████████████████████████████████████████████████▏         | 1799/2159 [00:33<00:07, 49.78docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▎         | 1805/2159 [00:33<00:06, 50.76docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▍         | 1811/2159 [00:33<00:06, 51.78docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▋         | 1817/2159 [00:34<00:06, 52.77docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████████▊         | 1823/2159 [00:34<00:06, 53.25docbatch/s]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████████▉         | 1829/2159 [00:34<00:06, 52.91docbatch/s]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████▏        | 1835/2159 [00:34<00:06, 53.03docbatch/s]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████████▎        | 1841/2159 [00:34<00:06, 51.46docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▍        | 1847/2159 [00:34<00:05, 52.49docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▋        | 1853/2159 [00:34<00:06, 49.66docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▊        | 1859/2159 [00:34<00:05, 51.10docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████████▉        | 1865/2159 [00:35<00:05, 50.27docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▏       | 1871/2159 [00:35<00:05, 51.56docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▎       | 1877/2159 [00:35<00:06, 43.15docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▍       | 1883/2159 [00:35<00:06, 45.94docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████████▌       | 1889/2159 [00:35<00:05, 47.98docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████▊       | 1894/2159 [00:35<00:05, 46.85docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████████▉       | 1899/2159 [00:35<00:06, 41.45docbatch/s]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████       | 1904/2159 [00:35<00:06, 41.47docbatch/s]
NumpyRetriever scoring:  88%|████████████████████████████████████████████████████▏      | 1909/2159 [00:36<00:06, 41.34docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▎      | 1915/2159 [00:36<00:05, 43.58docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▍      | 1920/2159 [00:36<00:05, 44.27docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▌      | 1925/2159 [00:36<00:05, 45.17docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████████▊      | 1931/2159 [00:36<00:04, 47.75docbatch/s]
NumpyRetriever scoring:  90%|████████████████████████████████████████████████████▉      | 1937/2159 [00:36<00:04, 49.89docbatch/s]
NumpyRetriever scoring:  90%|█████████████████████████████████████████████████████      | 1943/2159 [00:36<00:04, 49.49docbatch/s]
NumpyRetriever scoring:  90%|█████████████████████████████████████████████████████▏     | 1948/2159 [00:36<00:04, 46.47docbatch/s]
NumpyRetriever scoring:  90%|█████████████████████████████████████████████████████▎     | 1953/2159 [00:37<00:04, 44.88docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▌     | 1958/2159 [00:37<00:04, 43.47docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▋     | 1963/2159 [00:37<00:05, 38.33docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▊     | 1967/2159 [00:37<00:05, 36.36docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████████▊     | 1971/2159 [00:37<00:05, 34.11docbatch/s]
NumpyRetriever scoring:  92%|█████████████████████████████████████████████████████▉     | 1976/2159 [00:37<00:04, 36.89docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████     | 1980/2159 [00:37<00:04, 37.25docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████▏    | 1985/2159 [00:37<00:04, 40.00docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████▍    | 1991/2159 [00:38<00:03, 43.28docbatch/s]
NumpyRetriever scoring:  92%|██████████████████████████████████████████████████████▌    | 1996/2159 [00:38<00:03, 42.61docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████████▋    | 2001/2159 [00:38<00:03, 42.06docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████████▊    | 2006/2159 [00:38<00:03, 43.70docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████████▉    | 2011/2159 [00:38<00:03, 44.31docbatch/s]
NumpyRetriever scoring:  93%|███████████████████████████████████████████████████████    | 2017/2159 [00:38<00:02, 47.84docbatch/s]
NumpyRetriever scoring:  94%|███████████████████████████████████████████████████████▎   | 2022/2159 [00:38<00:02, 47.22docbatch/s]
NumpyRetriever scoring:  94%|███████████████████████████████████████████████████████▍   | 2028/2159 [00:38<00:02, 48.20docbatch/s]
NumpyRetriever scoring:  94%|███████████████████████████████████████████████████████▌   | 2034/2159 [00:38<00:02, 50.66docbatch/s]
NumpyRetriever scoring:  94%|███████████████████████████████████████████████████████▋   | 2040/2159 [00:39<00:02, 50.93docbatch/s]
NumpyRetriever scoring:  95%|███████████████████████████████████████████████████████▉   | 2046/2159 [00:39<00:02, 52.00docbatch/s]
NumpyRetriever scoring:  95%|████████████████████████████████████████████████████████   | 2052/2159 [00:39<00:02, 52.51docbatch/s]
NumpyRetriever scoring:  95%|████████████████████████████████████████████████████████▏  | 2058/2159 [00:39<00:01, 52.74docbatch/s]
NumpyRetriever scoring:  96%|████████████████████████████████████████████████████████▍  | 2064/2159 [00:39<00:01, 51.55docbatch/s]
NumpyRetriever scoring:  96%|████████████████████████████████████████████████████████▌  | 2070/2159 [00:39<00:01, 53.28docbatch/s]
NumpyRetriever scoring:  96%|████████████████████████████████████████████████████████▋  | 2076/2159 [00:39<00:01, 52.78docbatch/s]
NumpyRetriever scoring:  96%|████████████████████████████████████████████████████████▉  | 2082/2159 [00:39<00:01, 52.71docbatch/s]
NumpyRetriever scoring:  97%|█████████████████████████████████████████████████████████  | 2088/2159 [00:39<00:01, 53.35docbatch/s]
NumpyRetriever scoring:  97%|█████████████████████████████████████████████████████████▏ | 2094/2159 [00:40<00:01, 54.03docbatch/s]
NumpyRetriever scoring:  97%|█████████████████████████████████████████████████████████▍ | 2100/2159 [00:40<00:01, 52.93docbatch/s]
NumpyRetriever scoring:  98%|█████████████████████████████████████████████████████████▌ | 2106/2159 [00:40<00:01, 52.69docbatch/s]
NumpyRetriever scoring:  98%|█████████████████████████████████████████████████████████▋ | 2112/2159 [00:40<00:00, 52.63docbatch/s]
NumpyRetriever scoring:  98%|█████████████████████████████████████████████████████████▉ | 2118/2159 [00:40<00:00, 53.34docbatch/s]
NumpyRetriever scoring:  98%|██████████████████████████████████████████████████████████ | 2124/2159 [00:40<00:00, 51.43docbatch/s]
NumpyRetriever scoring:  99%|██████████████████████████████████████████████████████████▏| 2130/2159 [00:40<00:00, 50.95docbatch/s]
NumpyRetriever scoring:  99%|██████████████████████████████████████████████████████████▎| 2136/2159 [00:40<00:00, 46.05docbatch/s]
NumpyRetriever scoring:  99%|██████████████████████████████████████████████████████████▌| 2141/2159 [00:41<00:00, 45.06docbatch/s]
NumpyRetriever scoring:  99%|██████████████████████████████████████████████████████████▋| 2146/2159 [00:41<00:00, 42.31docbatch/s]
NumpyRetriever scoring: 100%|██████████████████████████████████████████████████████████▊| 2151/2159 [00:41<00:00, 43.38docbatch/s]
NumpyRetriever scoring: 100%|██████████████████████████████████████████████████████████▉| 2156/2159 [00:41<00:00, 44.55docbatch/s]
NumpyRetriever scoring: 100%|███████████████████████████████████████████████████████████| 2159/2159 [00:41<00:00, 52.14docbatch/s]
/opt/miniconda3/envs/py312_jpq_dr/lib/python3.12/site-packages/pyterrier/_evaluation/_validation.py:41: UserWarning: Transformer baseline ((RepLLama.v1_7b() >> <pyterrier_dr.flex.np_retr.NumpyRetriever object at 0x7f04d1653f80>)) at position 0 failed to validate: Cannot determine outputs for (RepLLama.v1_7b() >> <pyterrier_dr.flex.np_retr.NumpyRetriever object at 0x7f04d1653f80>) with inputs: ['qid', 'query'] - if your pipeline works, set validate='ignore' to remove this warning, or add transform_output method to the transformers in this pipeline to clarify how it works
  warn(
/opt/miniconda3/envs/py312_jpq_dr/lib/python3.12/site-packages/pyterrier/_evaluation/_validation.py:41: UserWarning: Transformer JPQ pq ((RepLLama.v1_7b() >> JPQRetrieverPQ)) at position 1 failed to validate: Cannot determine outputs for (RepLLama.v1_7b() >> JPQRetrieverPQ) with inputs: ['qid', 'query'] - if your pipeline works, set validate='ignore' to remove this warning, or add transform_output method to the transformers in this pipeline to clarify how it works
  warn(
       name  R(rel=2)@100   nDCG@10     R@100     RR@10  ...  R@100 -  R@100 p-value  RR@10 +  RR@10 -  RR@10 p-value
0  baseline      0.672350  0.750131  0.566767  0.988372  ...      NaN            NaN      NaN      NaN            NaN
1    JPQ pq      0.647663  0.718689  0.531231  0.953488  ...     32.0       0.000576      1.0      4.0       0.182786

[2 rows x 18 columns]
test-2020

NumpyRetriever scoring:   0%|                                                                      | 0/2159 [00:00<?, ?docbatch/s]
NumpyRetriever scoring:   0%|▏                                                             | 6/2159 [00:00<00:38, 55.51docbatch/s]
NumpyRetriever scoring:   1%|▎                                                            | 12/2159 [00:00<00:37, 57.18docbatch/s]
NumpyRetriever scoring:   1%|▌                                                            | 19/2159 [00:00<00:36, 58.54docbatch/s]
NumpyRetriever scoring:   1%|▋                                                            | 26/2159 [00:00<00:35, 59.31docbatch/s]
NumpyRetriever scoring:   2%|▉                                                            | 33/2159 [00:00<00:35, 60.22docbatch/s]
NumpyRetriever scoring:   2%|█▏                                                           | 40/2159 [00:00<00:34, 61.15docbatch/s]
NumpyRetriever scoring:   2%|█▎                                                           | 47/2159 [00:00<00:37, 56.54docbatch/s]
NumpyRetriever scoring:   2%|█▍                                                           | 53/2159 [00:00<00:37, 55.78docbatch/s]
NumpyRetriever scoring:   3%|█▋                                                           | 59/2159 [00:01<00:41, 50.17docbatch/s]
NumpyRetriever scoring:   3%|█▊                                                           | 65/2159 [00:01<00:43, 48.17docbatch/s]
NumpyRetriever scoring:   3%|██                                                           | 71/2159 [00:01<00:42, 48.66docbatch/s]
NumpyRetriever scoring:   4%|██▏                                                          | 76/2159 [00:01<00:43, 48.02docbatch/s]
NumpyRetriever scoring:   4%|██▎                                                          | 82/2159 [00:01<00:42, 48.55docbatch/s]
NumpyRetriever scoring:   4%|██▍                                                          | 87/2159 [00:01<00:42, 48.56docbatch/s]
NumpyRetriever scoring:   4%|██▌                                                          | 92/2159 [00:01<00:42, 48.14docbatch/s]
NumpyRetriever scoring:   4%|██▋                                                          | 97/2159 [00:01<00:42, 48.63docbatch/s]
NumpyRetriever scoring:   5%|██▊                                                         | 103/2159 [00:01<00:41, 50.00docbatch/s]
NumpyRetriever scoring:   5%|███                                                         | 109/2159 [00:02<00:41, 49.67docbatch/s]
NumpyRetriever scoring:   5%|███▏                                                        | 115/2159 [00:02<00:40, 50.68docbatch/s]
NumpyRetriever scoring:   6%|███▎                                                        | 121/2159 [00:02<00:39, 52.01docbatch/s]
NumpyRetriever scoring:   6%|███▌                                                        | 127/2159 [00:02<00:40, 50.00docbatch/s]
NumpyRetriever scoring:   6%|███▋                                                        | 133/2159 [00:02<00:46, 43.96docbatch/s]
NumpyRetriever scoring:   6%|███▊                                                        | 139/2159 [00:02<00:44, 45.76docbatch/s]
NumpyRetriever scoring:   7%|████                                                        | 145/2159 [00:02<00:41, 48.68docbatch/s]
NumpyRetriever scoring:   7%|████▏                                                       | 151/2159 [00:02<00:39, 50.96docbatch/s]
NumpyRetriever scoring:   7%|████▎                                                       | 157/2159 [00:03<00:38, 52.32docbatch/s]
NumpyRetriever scoring:   8%|████▌                                                       | 163/2159 [00:03<00:40, 49.41docbatch/s]
NumpyRetriever scoring:   8%|████▋                                                       | 169/2159 [00:03<00:41, 47.50docbatch/s]
NumpyRetriever scoring:   8%|████▊                                                       | 175/2159 [00:03<00:40, 48.83docbatch/s]
NumpyRetriever scoring:   8%|█████                                                       | 181/2159 [00:03<00:39, 49.85docbatch/s]
NumpyRetriever scoring:   9%|█████▏                                                      | 187/2159 [00:03<00:39, 49.76docbatch/s]
NumpyRetriever scoring:   9%|█████▎                                                      | 193/2159 [00:03<00:39, 50.35docbatch/s]
NumpyRetriever scoring:   9%|█████▌                                                      | 199/2159 [00:03<00:37, 52.71docbatch/s]
NumpyRetriever scoring:   9%|█████▋                                                      | 205/2159 [00:04<00:38, 50.72docbatch/s]
NumpyRetriever scoring:  10%|█████▊                                                      | 211/2159 [00:04<00:37, 51.80docbatch/s]
NumpyRetriever scoring:  10%|██████                                                      | 218/2159 [00:04<00:35, 54.57docbatch/s]
NumpyRetriever scoring:  10%|██████▏                                                     | 224/2159 [00:04<00:34, 55.30docbatch/s]
NumpyRetriever scoring:  11%|██████▍                                                     | 230/2159 [00:04<00:34, 56.23docbatch/s]
NumpyRetriever scoring:  11%|██████▌                                                     | 236/2159 [00:04<00:33, 56.62docbatch/s]
NumpyRetriever scoring:  11%|██████▋                                                     | 242/2159 [00:04<00:33, 57.29docbatch/s]
NumpyRetriever scoring:  11%|██████▉                                                     | 248/2159 [00:04<00:33, 56.29docbatch/s]
NumpyRetriever scoring:  12%|███████                                                     | 254/2159 [00:04<00:33, 56.19docbatch/s]
NumpyRetriever scoring:  12%|███████▏                                                    | 260/2159 [00:04<00:33, 56.76docbatch/s]
NumpyRetriever scoring:  12%|███████▍                                                    | 266/2159 [00:05<00:33, 55.86docbatch/s]
NumpyRetriever scoring:  13%|███████▌                                                    | 272/2159 [00:05<00:38, 49.63docbatch/s]
NumpyRetriever scoring:  13%|███████▋                                                    | 278/2159 [00:05<00:37, 50.57docbatch/s]
NumpyRetriever scoring:  13%|███████▉                                                    | 284/2159 [00:05<00:37, 49.37docbatch/s]
NumpyRetriever scoring:  13%|████████                                                    | 290/2159 [00:05<00:37, 49.76docbatch/s]
NumpyRetriever scoring:  14%|████████▏                                                   | 296/2159 [00:05<00:36, 51.16docbatch/s]
NumpyRetriever scoring:  14%|████████▍                                                   | 302/2159 [00:05<00:35, 52.36docbatch/s]
NumpyRetriever scoring:  14%|████████▌                                                   | 308/2159 [00:05<00:34, 53.36docbatch/s]
NumpyRetriever scoring:  15%|████████▋                                                   | 314/2159 [00:06<00:34, 53.93docbatch/s]
NumpyRetriever scoring:  15%|████████▉                                                   | 320/2159 [00:06<00:33, 54.55docbatch/s]
NumpyRetriever scoring:  15%|█████████                                                   | 326/2159 [00:06<00:33, 54.64docbatch/s]
NumpyRetriever scoring:  15%|█████████▏                                                  | 332/2159 [00:06<00:32, 55.95docbatch/s]
NumpyRetriever scoring:  16%|█████████▍                                                  | 339/2159 [00:06<00:31, 57.55docbatch/s]
NumpyRetriever scoring:  16%|█████████▌                                                  | 345/2159 [00:06<00:31, 58.20docbatch/s]
NumpyRetriever scoring:  16%|█████████▊                                                  | 351/2159 [00:06<00:31, 57.02docbatch/s]
NumpyRetriever scoring:  17%|█████████▉                                                  | 357/2159 [00:06<00:33, 53.97docbatch/s]
NumpyRetriever scoring:  17%|██████████                                                  | 363/2159 [00:06<00:34, 52.38docbatch/s]
NumpyRetriever scoring:  17%|██████████▎                                                 | 369/2159 [00:07<00:34, 51.41docbatch/s]
NumpyRetriever scoring:  17%|██████████▍                                                 | 375/2159 [00:07<00:33, 53.17docbatch/s]
NumpyRetriever scoring:  18%|██████████▌                                                 | 381/2159 [00:07<00:33, 53.40docbatch/s]
NumpyRetriever scoring:  18%|██████████▊                                                 | 387/2159 [00:07<00:33, 53.17docbatch/s]
NumpyRetriever scoring:  18%|██████████▉                                                 | 393/2159 [00:07<00:33, 53.20docbatch/s]
NumpyRetriever scoring:  18%|███████████                                                 | 399/2159 [00:07<00:38, 45.89docbatch/s]
NumpyRetriever scoring:  19%|███████████▎                                                | 405/2159 [00:07<00:36, 48.14docbatch/s]
NumpyRetriever scoring:  19%|███████████▍                                                | 410/2159 [00:07<00:36, 47.88docbatch/s]
NumpyRetriever scoring:  19%|███████████▌                                                | 415/2159 [00:08<00:40, 43.51docbatch/s]
NumpyRetriever scoring:  19%|███████████▋                                                | 421/2159 [00:08<00:37, 46.42docbatch/s]
NumpyRetriever scoring:  20%|███████████▉                                                | 428/2159 [00:08<00:34, 50.53docbatch/s]
NumpyRetriever scoring:  20%|████████████                                                | 434/2159 [00:08<00:34, 50.47docbatch/s]
NumpyRetriever scoring:  20%|████████████▏                                               | 440/2159 [00:08<00:34, 49.59docbatch/s]
NumpyRetriever scoring:  21%|████████████▍                                               | 446/2159 [00:08<00:34, 50.31docbatch/s]
NumpyRetriever scoring:  21%|████████████▌                                               | 452/2159 [00:08<00:32, 51.84docbatch/s]
NumpyRetriever scoring:  21%|████████████▋                                               | 458/2159 [00:08<00:32, 52.19docbatch/s]
NumpyRetriever scoring:  21%|████████████▉                                               | 464/2159 [00:08<00:32, 51.91docbatch/s]
NumpyRetriever scoring:  22%|█████████████                                               | 470/2159 [00:09<00:31, 53.77docbatch/s]
NumpyRetriever scoring:  22%|█████████████▏                                              | 476/2159 [00:09<00:31, 53.76docbatch/s]
NumpyRetriever scoring:  22%|█████████████▍                                              | 482/2159 [00:09<00:31, 53.61docbatch/s]
NumpyRetriever scoring:  23%|█████████████▌                                              | 488/2159 [00:09<00:30, 54.93docbatch/s]
NumpyRetriever scoring:  23%|█████████████▋                                              | 494/2159 [00:09<00:31, 52.49docbatch/s]
NumpyRetriever scoring:  23%|█████████████▉                                              | 500/2159 [00:09<00:31, 53.00docbatch/s]
NumpyRetriever scoring:  23%|██████████████                                              | 506/2159 [00:09<00:31, 53.05docbatch/s]
NumpyRetriever scoring:  24%|██████████████▏                                             | 512/2159 [00:09<00:31, 52.92docbatch/s]
NumpyRetriever scoring:  24%|██████████████▍                                             | 518/2159 [00:09<00:31, 52.75docbatch/s]
NumpyRetriever scoring:  24%|██████████████▌                                             | 524/2159 [00:10<00:30, 54.27docbatch/s]
NumpyRetriever scoring:  25%|██████████████▋                                             | 530/2159 [00:10<00:30, 53.89docbatch/s]
NumpyRetriever scoring:  25%|██████████████▉                                             | 536/2159 [00:10<00:29, 54.40docbatch/s]
NumpyRetriever scoring:  25%|███████████████                                             | 542/2159 [00:10<00:29, 54.67docbatch/s]
NumpyRetriever scoring:  25%|███████████████▏                                            | 548/2159 [00:10<00:29, 53.72docbatch/s]
NumpyRetriever scoring:  26%|███████████████▍                                            | 554/2159 [00:10<00:29, 54.23docbatch/s]
NumpyRetriever scoring:  26%|███████████████▌                                            | 560/2159 [00:10<00:30, 52.25docbatch/s]
NumpyRetriever scoring:  26%|███████████████▋                                            | 566/2159 [00:10<00:30, 52.29docbatch/s]
NumpyRetriever scoring:  26%|███████████████▉                                            | 572/2159 [00:10<00:30, 51.55docbatch/s]
NumpyRetriever scoring:  27%|████████████████                                            | 578/2159 [00:11<00:30, 51.68docbatch/s]
NumpyRetriever scoring:  27%|████████████████▏                                           | 584/2159 [00:11<00:32, 49.18docbatch/s]
NumpyRetriever scoring:  27%|████████████████▍                                           | 590/2159 [00:11<00:31, 50.52docbatch/s]
NumpyRetriever scoring:  28%|████████████████▌                                           | 596/2159 [00:11<00:29, 52.11docbatch/s]
NumpyRetriever scoring:  28%|████████████████▋                                           | 602/2159 [00:11<00:30, 51.17docbatch/s]
NumpyRetriever scoring:  28%|████████████████▉                                           | 608/2159 [00:11<00:30, 50.68docbatch/s]
NumpyRetriever scoring:  28%|█████████████████                                           | 614/2159 [00:11<00:30, 51.48docbatch/s]
NumpyRetriever scoring:  29%|█████████████████▏                                          | 620/2159 [00:11<00:29, 52.39docbatch/s]
NumpyRetriever scoring:  29%|█████████████████▍                                          | 626/2159 [00:12<00:28, 52.95docbatch/s]
NumpyRetriever scoring:  29%|█████████████████▌                                          | 632/2159 [00:12<00:28, 52.80docbatch/s]
NumpyRetriever scoring:  30%|█████████████████▋                                          | 638/2159 [00:12<00:28, 53.37docbatch/s]
NumpyRetriever scoring:  30%|█████████████████▉                                          | 644/2159 [00:12<00:28, 53.91docbatch/s]
NumpyRetriever scoring:  30%|██████████████████                                          | 650/2159 [00:12<00:28, 53.85docbatch/s]
NumpyRetriever scoring:  30%|██████████████████▏                                         | 656/2159 [00:12<00:28, 53.20docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▍                                         | 662/2159 [00:12<00:28, 52.21docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▌                                         | 668/2159 [00:12<00:27, 53.50docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▋                                         | 674/2159 [00:12<00:27, 53.72docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▉                                         | 680/2159 [00:13<00:28, 51.32docbatch/s]
NumpyRetriever scoring:  32%|███████████████████                                         | 686/2159 [00:13<00:28, 52.37docbatch/s]
NumpyRetriever scoring:  32%|███████████████████▏                                        | 692/2159 [00:13<00:27, 53.39docbatch/s]
NumpyRetriever scoring:  32%|███████████████████▍                                        | 698/2159 [00:13<00:26, 54.47docbatch/s]
NumpyRetriever scoring:  33%|███████████████████▌                                        | 704/2159 [00:13<00:26, 54.87docbatch/s]
NumpyRetriever scoring:  33%|███████████████████▋                                        | 710/2159 [00:13<00:26, 55.10docbatch/s]
NumpyRetriever scoring:  33%|███████████████████▉                                        | 716/2159 [00:13<00:28, 51.15docbatch/s]
NumpyRetriever scoring:  33%|████████████████████                                        | 722/2159 [00:13<00:30, 47.19docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▏                                       | 728/2159 [00:13<00:29, 48.70docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▍                                       | 734/2159 [00:14<00:27, 51.53docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▌                                       | 740/2159 [00:14<00:28, 49.43docbatch/s]
NumpyRetriever scoring:  35%|████████████████████▋                                       | 746/2159 [00:14<00:27, 51.09docbatch/s]
NumpyRetriever scoring:  35%|████████████████████▉                                       | 752/2159 [00:14<00:27, 51.45docbatch/s]
NumpyRetriever scoring:  35%|█████████████████████                                       | 758/2159 [00:14<00:26, 52.41docbatch/s]
NumpyRetriever scoring:  35%|█████████████████████▏                                      | 764/2159 [00:14<00:26, 53.40docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▍                                      | 770/2159 [00:14<00:26, 52.57docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▌                                      | 776/2159 [00:14<00:26, 53.06docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▋                                      | 782/2159 [00:15<00:27, 50.36docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▉                                      | 788/2159 [00:15<00:27, 50.75docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████                                      | 794/2159 [00:15<00:26, 51.63docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▏                                     | 800/2159 [00:15<00:25, 52.67docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▍                                     | 806/2159 [00:15<00:25, 54.05docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▌                                     | 812/2159 [00:15<00:24, 55.06docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▋                                     | 818/2159 [00:15<00:24, 54.53docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▉                                     | 824/2159 [00:15<00:24, 54.30docbatch/s]
NumpyRetriever scoring:  38%|███████████████████████                                     | 830/2159 [00:15<00:24, 54.23docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▏                                    | 836/2159 [00:16<00:25, 52.27docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▍                                    | 842/2159 [00:16<00:25, 52.43docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▌                                    | 848/2159 [00:16<00:24, 53.14docbatch/s]
NumpyRetriever scoring:  40%|███████████████████████▋                                    | 854/2159 [00:16<00:24, 52.91docbatch/s]
NumpyRetriever scoring:  40%|███████████████████████▉                                    | 860/2159 [00:16<00:24, 53.14docbatch/s]
NumpyRetriever scoring:  40%|████████████████████████                                    | 866/2159 [00:16<00:24, 53.25docbatch/s]
NumpyRetriever scoring:  40%|████████████████████████▏                                   | 872/2159 [00:16<00:24, 53.36docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▍                                   | 878/2159 [00:16<00:23, 53.68docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▌                                   | 884/2159 [00:16<00:23, 54.31docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▋                                   | 890/2159 [00:17<00:23, 53.26docbatch/s]
