INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  19%|███████████▌                                                | 415/2159 [00:08<00:34, 50.07docbatch/s]
NumpyRetriever scoring:  19%|███████████▋                                                | 421/2159 [00:08<00:34, 49.72docbatch/s]
NumpyRetriever scoring:  20%|███████████▊                                                | 427/2159 [00:08<00:35, 48.61docbatch/s]
NumpyRetriever scoring:  20%|████████████                                                | 432/2159 [00:08<00:35, 48.04docbatch/s]
NumpyRetriever scoring:  20%|████████████▏                                               | 438/2159 [00:08<00:34, 49.60docbatch/s]
NumpyRetriever scoring:  21%|████████████▎                                               | 443/2159 [00:08<00:34, 49.43docbatch/s]
NumpyRetriever scoring:  21%|████████████▍                                               | 449/2159 [00:09<00:33, 50.76docbatch/s]
NumpyRetriever scoring:  21%|████████████▋                                               | 455/2159 [00:09<00:33, 51.60docbatch/s]
NumpyRetriever scoring:  21%|████████████▊                                               | 461/2159 [00:09<00:33, 50.77docbatch/s]
NumpyRetriever scoring:  22%|████████████▉                                               | 467/2159 [00:09<00:33, 50.89docbatch/s]
NumpyRetriever scoring:  22%|█████████████▏                                              | 473/2159 [00:09<00:32, 51.88docbatch/s]
NumpyRetriever scoring:  22%|█████████████▎                                              | 479/2159 [00:09<00:33, 50.02docbatch/s]
NumpyRetriever scoring:  22%|█████████████▍                                              | 485/2159 [00:09<00:32, 51.00docbatch/s]
NumpyRetriever scoring:  23%|█████████████▋                                              | 491/2159 [00:09<00:31, 52.66docbatch/s]
NumpyRetriever scoring:  23%|█████████████▊                                              | 497/2159 [00:09<00:31, 53.48docbatch/s]
NumpyRetriever scoring:  23%|█████████████▉                                              | 503/2159 [00:10<00:30, 54.48docbatch/s]
NumpyRetriever scoring:  24%|██████████████▏                                             | 509/2159 [00:10<00:29, 55.81docbatch/s]
NumpyRetriever scoring:  24%|██████████████▎                                             | 515/2159 [00:10<00:29, 55.24docbatch/s]
NumpyRetriever scoring:  24%|██████████████▍                                             | 521/2159 [00:10<00:31, 52.47docbatch/s]
NumpyRetriever scoring:  24%|██████████████▋                                             | 527/2159 [00:10<00:31, 52.20docbatch/s]
NumpyRetriever scoring:  25%|██████████████▊                                             | 533/2159 [00:10<00:31, 51.58docbatch/s]
NumpyRetriever scoring:  25%|██████████████▉                                             | 539/2159 [00:10<00:30, 52.31docbatch/s]
NumpyRetriever scoring:  25%|███████████████▏                                            | 545/2159 [00:10<00:31, 51.70docbatch/s]
NumpyRetriever scoring:  26%|███████████████▎                                            | 551/2159 [00:11<00:31, 51.30docbatch/s]
NumpyRetriever scoring:  26%|███████████████▍                                            | 557/2159 [00:11<00:32, 49.48docbatch/s]
NumpyRetriever scoring:  26%|███████████████▌                                            | 562/2159 [00:11<00:40, 39.81docbatch/s]
NumpyRetriever scoring:  26%|███████████████▊                                            | 568/2159 [00:11<00:36, 43.43docbatch/s]
NumpyRetriever scoring:  27%|███████████████▉                                            | 573/2159 [00:11<00:36, 43.38docbatch/s]
NumpyRetriever scoring:  27%|████████████████                                            | 579/2159 [00:11<00:34, 45.62docbatch/s]
NumpyRetriever scoring:  27%|████████████████▎                                           | 585/2159 [00:11<00:32, 48.07docbatch/s]
NumpyRetriever scoring:  27%|████████████████▍                                           | 591/2159 [00:11<00:31, 49.77docbatch/s]
NumpyRetriever scoring:  28%|████████████████▌                                           | 597/2159 [00:12<00:30, 51.12docbatch/s]
NumpyRetriever scoring:  28%|████████████████▊                                           | 603/2159 [00:12<00:29, 52.07docbatch/s]
NumpyRetriever scoring:  28%|████████████████▉                                           | 609/2159 [00:12<00:29, 52.36docbatch/s]
NumpyRetriever scoring:  28%|█████████████████                                           | 615/2159 [00:12<00:30, 49.82docbatch/s]
NumpyRetriever scoring:  29%|█████████████████▎                                          | 621/2159 [00:12<00:30, 50.97docbatch/s]
NumpyRetriever scoring:  29%|█████████████████▍                                          | 627/2159 [00:12<00:31, 48.28docbatch/s]
NumpyRetriever scoring:  29%|█████████████████▌                                          | 633/2159 [00:12<00:30, 49.24docbatch/s]
NumpyRetriever scoring:  30%|█████████████████▊                                          | 639/2159 [00:12<00:30, 49.46docbatch/s]
NumpyRetriever scoring:  30%|█████████████████▉                                          | 645/2159 [00:12<00:29, 50.79docbatch/s]
NumpyRetriever scoring:  30%|██████████████████                                          | 651/2159 [00:13<00:30, 49.52docbatch/s]
NumpyRetriever scoring:  30%|██████████████████▏                                         | 656/2159 [00:13<00:30, 49.50docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▍                                         | 662/2159 [00:13<00:29, 50.23docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▌                                         | 668/2159 [00:13<00:31, 47.86docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▋                                         | 673/2159 [00:13<00:32, 46.14docbatch/s]
NumpyRetriever scoring:  31%|██████████████████▊                                         | 678/2159 [00:13<00:33, 44.38docbatch/s]
NumpyRetriever scoring:  32%|██████████████████▉                                         | 683/2159 [00:13<00:33, 44.01docbatch/s]
NumpyRetriever scoring:  32%|███████████████████▏                                        | 689/2159 [00:13<00:31, 46.10docbatch/s]
NumpyRetriever scoring:  32%|███████████████████▎                                        | 694/2159 [00:14<00:31, 45.97docbatch/s]
NumpyRetriever scoring:  32%|███████████████████▍                                        | 700/2159 [00:14<00:30, 47.95docbatch/s]
NumpyRetriever scoring:  33%|███████████████████▌                                        | 706/2159 [00:14<00:29, 49.07docbatch/s]
NumpyRetriever scoring:  33%|███████████████████▊                                        | 711/2159 [00:14<00:29, 48.98docbatch/s]
NumpyRetriever scoring:  33%|███████████████████▉                                        | 716/2159 [00:14<00:29, 49.01docbatch/s]
NumpyRetriever scoring:  33%|████████████████████                                        | 722/2159 [00:14<00:29, 49.44docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▏                                       | 728/2159 [00:14<00:28, 50.15docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▍                                       | 734/2159 [00:14<00:27, 51.02docbatch/s]
NumpyRetriever scoring:  34%|████████████████████▌                                       | 740/2159 [00:14<00:27, 51.98docbatch/s]
NumpyRetriever scoring:  35%|████████████████████▋                                       | 746/2159 [00:15<00:27, 51.46docbatch/s]
NumpyRetriever scoring:  35%|████████████████████▉                                       | 752/2159 [00:15<00:27, 50.85docbatch/s]
NumpyRetriever scoring:  35%|█████████████████████                                       | 758/2159 [00:15<00:27, 50.50docbatch/s]
NumpyRetriever scoring:  35%|█████████████████████▏                                      | 764/2159 [00:15<00:28, 49.37docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▎                                      | 769/2159 [00:15<00:28, 48.03docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▌                                      | 775/2159 [00:15<00:28, 49.10docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▋                                      | 781/2159 [00:15<00:27, 49.74docbatch/s]
NumpyRetriever scoring:  36%|█████████████████████▊                                      | 786/2159 [00:15<00:27, 49.54docbatch/s]
NumpyRetriever scoring:  37%|█████████████████████▉                                      | 791/2159 [00:15<00:27, 49.55docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▏                                     | 797/2159 [00:16<00:27, 49.71docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▎                                     | 803/2159 [00:16<00:26, 50.66docbatch/s]
NumpyRetriever scoring:  37%|██████████████████████▍                                     | 809/2159 [00:16<00:27, 49.43docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▋                                     | 815/2159 [00:16<00:26, 51.41docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▊                                     | 821/2159 [00:16<00:26, 51.41docbatch/s]
NumpyRetriever scoring:  38%|██████████████████████▉                                     | 827/2159 [00:16<00:26, 50.84docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▏                                    | 833/2159 [00:16<00:25, 52.05docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▎                                    | 839/2159 [00:16<00:25, 52.34docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▍                                    | 845/2159 [00:17<00:25, 52.31docbatch/s]
NumpyRetriever scoring:  39%|███████████████████████▋                                    | 851/2159 [00:17<00:24, 52.49docbatch/s]
NumpyRetriever scoring:  40%|███████████████████████▊                                    | 857/2159 [00:17<00:25, 51.61docbatch/s]
NumpyRetriever scoring:  40%|███████████████████████▉                                    | 863/2159 [00:17<00:25, 51.51docbatch/s]
NumpyRetriever scoring:  40%|████████████████████████▏                                   | 869/2159 [00:17<00:24, 52.78docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▎                                   | 875/2159 [00:17<00:24, 52.63docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▍                                   | 881/2159 [00:17<00:23, 53.73docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▋                                   | 887/2159 [00:17<00:23, 54.58docbatch/s]
NumpyRetriever scoring:  41%|████████████████████████▊                                   | 893/2159 [00:17<00:23, 55.03docbatch/s]
NumpyRetriever scoring:  42%|█████████████████████████                                   | 900/2159 [00:18<00:21, 57.52docbatch/s]
NumpyRetriever scoring:  42%|█████████████████████████▏                                  | 906/2159 [00:18<00:21, 57.94docbatch/s]
NumpyRetriever scoring:  42%|█████████████████████████▎                                  | 912/2159 [00:18<00:21, 57.96docbatch/s]
NumpyRetriever scoring:  43%|█████████████████████████▌                                  | 918/2159 [00:18<00:21, 58.03docbatch/s]
NumpyRetriever scoring:  43%|█████████████████████████▋                                  | 924/2159 [00:18<00:22, 56.01docbatch/s]
NumpyRetriever scoring:  43%|█████████████████████████▊                                  | 930/2159 [00:18<00:22, 55.61docbatch/s]
NumpyRetriever scoring:  43%|██████████████████████████                                  | 936/2159 [00:18<00:22, 55.02docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▏                                 | 942/2159 [00:18<00:22, 54.28docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▎                                 | 948/2159 [00:18<00:23, 51.25docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▌                                 | 954/2159 [00:19<00:23, 52.27docbatch/s]
NumpyRetriever scoring:  44%|██████████████████████████▋                                 | 960/2159 [00:19<00:22, 52.44docbatch/s]
NumpyRetriever scoring:  45%|██████████████████████████▊                                 | 966/2159 [00:19<00:22, 52.41docbatch/s]
NumpyRetriever scoring:  45%|███████████████████████████                                 | 972/2159 [00:19<00:23, 49.80docbatch/s]
NumpyRetriever scoring:  45%|███████████████████████████▏                                | 978/2159 [00:19<00:23, 49.80docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▎                                | 984/2159 [00:19<00:23, 49.54docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▍                                | 989/2159 [00:19<00:23, 48.75docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▋                                | 995/2159 [00:19<00:23, 49.82docbatch/s]
NumpyRetriever scoring:  46%|███████████████████████████▎                               | 1001/2159 [00:19<00:22, 50.87docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▌                               | 1007/2159 [00:20<00:23, 49.79docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▋                               | 1013/2159 [00:20<00:23, 49.41docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▊                               | 1018/2159 [00:20<00:24, 47.03docbatch/s]
NumpyRetriever scoring:  47%|███████████████████████████▉                               | 1023/2159 [00:20<00:23, 47.39docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████                               | 1028/2159 [00:20<00:23, 47.43docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████▎                              | 1034/2159 [00:20<00:22, 49.27docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████▍                              | 1040/2159 [00:20<00:21, 51.14docbatch/s]
NumpyRetriever scoring:  48%|████████████████████████████▌                              | 1046/2159 [00:20<00:21, 51.32docbatch/s]
NumpyRetriever scoring:  49%|████████████████████████████▋                              | 1052/2159 [00:20<00:21, 51.42docbatch/s]
NumpyRetriever scoring:  49%|████████████████████████████▉                              | 1058/2159 [00:21<00:21, 51.53docbatch/s]
NumpyRetriever scoring:  49%|█████████████████████████████                              | 1064/2159 [00:21<00:21, 51.61docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▏                             | 1070/2159 [00:21<00:21, 51.60docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▍                             | 1076/2159 [00:21<00:21, 49.84docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▌                             | 1081/2159 [00:21<00:21, 49.70docbatch/s]
NumpyRetriever scoring:  50%|█████████████████████████████▋                             | 1086/2159 [00:21<00:21, 49.16docbatch/s]
NumpyRetriever scoring:  51%|█████████████████████████████▊                             | 1091/2159 [00:21<00:21, 48.75docbatch/s]
NumpyRetriever scoring:  51%|█████████████████████████████▉                             | 1096/2159 [00:21<00:21, 48.40docbatch/s]
NumpyRetriever scoring:  51%|██████████████████████████████                             | 1102/2159 [00:21<00:21, 49.10docbatch/s]
NumpyRetriever scoring:  51%|██████████████████████████████▎                            | 1108/2159 [00:22<00:21, 49.81docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▍                            | 1114/2159 [00:22<00:20, 51.35docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▌                            | 1120/2159 [00:22<00:19, 52.20docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▊                            | 1126/2159 [00:22<00:19, 52.10docbatch/s]
NumpyRetriever scoring:  52%|██████████████████████████████▉                            | 1132/2159 [00:22<00:19, 53.35docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████                            | 1138/2159 [00:22<00:19, 52.14docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████▎                           | 1144/2159 [00:22<00:19, 53.09docbatch/s]
NumpyRetriever scoring:  53%|███████████████████████████████▍                           | 1150/2159 [00:22<00:19, 52.07docbatch/s]
NumpyRetriever scoring:  54%|███████████████████████████████▌                           | 1156/2159 [00:23<00:20, 48.04docbatch/s]
NumpyRetriever scoring:  54%|███████████████████████████████▋                           | 1161/2159 [00:23<00:23, 42.25docbatch/s]
NumpyRetriever scoring:  54%|███████████████████████████████▊                           | 1166/2159 [00:23<00:24, 40.09docbatch/s]
NumpyRetriever scoring:  54%|████████████████████████████████                           | 1171/2159 [00:23<00:23, 42.41docbatch/s]
NumpyRetriever scoring:  54%|████████████████████████████████▏                          | 1176/2159 [00:23<00:23, 41.19docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▎                          | 1181/2159 [00:23<00:24, 39.75docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▍                          | 1187/2159 [00:23<00:22, 43.57docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▌                          | 1192/2159 [00:23<00:21, 44.76docbatch/s]
NumpyRetriever scoring:  55%|████████████████████████████████▋                          | 1197/2159 [00:24<00:20, 45.86docbatch/s]
NumpyRetriever scoring:  56%|████████████████████████████████▊                          | 1202/2159 [00:24<00:20, 45.93docbatch/s]
NumpyRetriever scoring:  56%|████████████████████████████████▉                          | 1207/2159 [00:24<00:20, 46.58docbatch/s]
NumpyRetriever scoring:  56%|█████████████████████████████████                          | 1212/2159 [00:24<00:19, 47.47docbatch/s]
NumpyRetriever scoring:  56%|█████████████████████████████████▎                         | 1218/2159 [00:24<00:19, 48.69docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▍                         | 1224/2159 [00:24<00:18, 50.74docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▌                         | 1230/2159 [00:24<00:18, 51.09docbatch/s]
NumpyRetriever scoring:  57%|█████████████████████████████████▊                         | 1236/2159 [00:24<00:17, 52.22docbatch/s]
NumpyRetriever scoring:  58%|█████████████████████████████████▉                         | 1242/2159 [00:24<00:17, 52.46docbatch/s]
NumpyRetriever scoring:  58%|██████████████████████████████████                         | 1248/2159 [00:25<00:17, 52.62docbatch/s]
NumpyRetriever scoring:  58%|██████████████████████████████████▎                        | 1254/2159 [00:25<00:17, 53.16docbatch/s]
NumpyRetriever scoring:  58%|██████████████████████████████████▍                        | 1260/2159 [00:25<00:16, 53.04docbatch/s]
NumpyRetriever scoring:  59%|██████████████████████████████████▌                        | 1266/2159 [00:25<00:17, 51.93docbatch/s]
NumpyRetriever scoring:  59%|██████████████████████████████████▊                        | 1272/2159 [00:25<00:17, 51.43docbatch/s]
NumpyRetriever scoring:  59%|██████████████████████████████████▉                        | 1278/2159 [00:25<00:17, 50.70docbatch/s]
NumpyRetriever scoring:  59%|███████████████████████████████████                        | 1284/2159 [00:25<00:17, 51.46docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▎                       | 1290/2159 [00:25<00:16, 52.16docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▍                       | 1296/2159 [00:25<00:18, 47.91docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▌                       | 1301/2159 [00:26<00:17, 47.74docbatch/s]
NumpyRetriever scoring:  60%|███████████████████████████████████▋                       | 1306/2159 [00:26<00:18, 47.28docbatch/s]
NumpyRetriever scoring:  61%|███████████████████████████████████▊                       | 1312/2159 [00:26<00:17, 48.32docbatch/s]
NumpyRetriever scoring:  61%|████████████████████████████████████                       | 1318/2159 [00:26<00:16, 51.26docbatch/s]
NumpyRetriever scoring:  61%|████████████████████████████████████▏                      | 1324/2159 [00:26<00:16, 51.59docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▎                      | 1330/2159 [00:26<00:15, 51.96docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▌                      | 1336/2159 [00:26<00:15, 53.43docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▋                      | 1342/2159 [00:26<00:14, 54.87docbatch/s]
NumpyRetriever scoring:  62%|████████████████████████████████████▊                      | 1348/2159 [00:26<00:14, 55.04docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████████                      | 1354/2159 [00:27<00:14, 55.91docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████████▏                     | 1360/2159 [00:27<00:14, 56.49docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████████▎                     | 1366/2159 [00:27<00:13, 57.02docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▍                     | 1372/2159 [00:27<00:14, 56.21docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▋                     | 1378/2159 [00:27<00:13, 56.67docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▊                     | 1384/2159 [00:27<00:13, 56.48docbatch/s]
NumpyRetriever scoring:  64%|█████████████████████████████████████▉                     | 1390/2159 [00:27<00:13, 56.68docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████████▏                    | 1396/2159 [00:27<00:13, 56.55docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████████▎                    | 1402/2159 [00:27<00:13, 57.02docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████████▌                    | 1409/2159 [00:28<00:12, 57.87docbatch/s]
NumpyRetriever scoring:  66%|██████████████████████████████████████▋                    | 1415/2159 [00:28<00:12, 57.25docbatch/s]
NumpyRetriever scoring:  66%|██████████████████████████████████████▊                    | 1421/2159 [00:28<00:13, 56.24docbatch/s]
NumpyRetriever scoring:  66%|███████████████████████████████████████                    | 1428/2159 [00:28<00:12, 58.04docbatch/s]
NumpyRetriever scoring:  66%|███████████████████████████████████████▏                   | 1434/2159 [00:28<00:12, 57.63docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▎                   | 1440/2159 [00:28<00:12, 57.91docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▌                   | 1446/2159 [00:28<00:12, 57.38docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████████▋                   | 1452/2159 [00:28<00:12, 57.69docbatch/s]
NumpyRetriever scoring:  68%|███████████████████████████████████████▊                   | 1458/2159 [00:28<00:12, 55.10docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████████                   | 1464/2159 [00:29<00:14, 48.98docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████████▏                  | 1471/2159 [00:29<00:13, 52.90docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████████▎                  | 1477/2159 [00:29<00:12, 53.83docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▌                  | 1484/2159 [00:29<00:12, 55.68docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▋                  | 1491/2159 [00:29<00:11, 57.01docbatch/s]
NumpyRetriever scoring:  69%|████████████████████████████████████████▉                  | 1497/2159 [00:29<00:11, 56.23docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████                  | 1503/2159 [00:29<00:11, 55.67docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████▏                 | 1509/2159 [00:29<00:11, 55.06docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████▍                 | 1515/2159 [00:29<00:13, 48.92docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████████▌                 | 1521/2159 [00:30<00:13, 47.56docbatch/s]
NumpyRetriever scoring:  71%|█████████████████████████████████████████▋                 | 1527/2159 [00:30<00:12, 49.00docbatch/s]
NumpyRetriever scoring:  71%|█████████████████████████████████████████▊                 | 1532/2159 [00:30<00:12, 48.72docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████                 | 1537/2159 [00:30<00:12, 48.09docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████▏                | 1543/2159 [00:30<00:12, 48.97docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▎                | 1549/2159 [00:30<00:11, 51.00docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▍                | 1555/2159 [00:30<00:11, 51.86docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████▋                | 1561/2159 [00:30<00:11, 51.53docbatch/s]
NumpyRetriever scoring:  73%|██████████████████████████████████████████▊                | 1567/2159 [00:31<00:11, 51.76docbatch/s]
NumpyRetriever scoring:  73%|██████████████████████████████████████████▉                | 1573/2159 [00:31<00:11, 50.38docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████████▏               | 1579/2159 [00:31<00:11, 51.59docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████████▎               | 1585/2159 [00:31<00:10, 53.17docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▍               | 1591/2159 [00:31<00:12, 47.06docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▌               | 1596/2159 [00:31<00:12, 46.71docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▊               | 1602/2159 [00:31<00:11, 47.69docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████████▉               | 1607/2159 [00:31<00:12, 45.31docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████               | 1612/2159 [00:31<00:11, 45.94docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████▏              | 1618/2159 [00:32<00:11, 47.53docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████▎              | 1623/2159 [00:32<00:11, 47.99docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████████▍              | 1628/2159 [00:32<00:11, 46.48docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████▋              | 1633/2159 [00:32<00:11, 45.31docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████▊              | 1639/2159 [00:32<00:11, 46.31docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████▉              | 1644/2159 [00:32<00:11, 46.28docbatch/s]
NumpyRetriever scoring:  76%|█████████████████████████████████████████████              | 1650/2159 [00:32<00:10, 47.65docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▏             | 1655/2159 [00:32<00:10, 47.05docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▎             | 1660/2159 [00:33<00:10, 45.85docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▌             | 1665/2159 [00:33<00:10, 46.04docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████▋             | 1671/2159 [00:33<00:10, 48.13docbatch/s]
NumpyRetriever scoring:  78%|█████████████████████████████████████████████▊             | 1677/2159 [00:33<00:09, 48.96docbatch/s]
NumpyRetriever scoring:  78%|█████████████████████████████████████████████▉             | 1682/2159 [00:33<00:09, 48.01docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████████             | 1687/2159 [00:33<00:10, 45.30docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████████▎            | 1693/2159 [00:33<00:09, 47.84docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▍            | 1698/2159 [00:33<00:10, 42.65docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▌            | 1704/2159 [00:33<00:10, 45.31docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▋            | 1709/2159 [00:34<00:09, 45.75docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████████▊            | 1714/2159 [00:34<00:09, 46.44docbatch/s]
NumpyRetriever scoring:  80%|██████████████████████████████████████████████▉            | 1719/2159 [00:34<00:09, 46.17docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▏           | 1725/2159 [00:34<00:09, 47.88docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▎           | 1730/2159 [00:34<00:09, 46.39docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████████▍           | 1735/2159 [00:34<00:09, 47.02docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▌           | 1740/2159 [00:34<00:09, 45.68docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▋           | 1746/2159 [00:34<00:08, 46.88docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▊           | 1751/2159 [00:34<00:08, 47.61docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████████▉           | 1756/2159 [00:35<00:08, 45.41docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████           | 1761/2159 [00:35<00:08, 45.86docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████████▎          | 1767/2159 [00:35<00:08, 46.41docbatch/s]
