INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  60%|████████████████████████████████▍                     | 1299/2159 [00:27<00:17, 50.10docbatch/s]
NumpyRetriever scoring:  60%|████████████████████████████████▋                     | 1305/2159 [00:28<00:18, 47.27docbatch/s]
NumpyRetriever scoring:  61%|████████████████████████████████▊                     | 1311/2159 [00:28<00:17, 48.68docbatch/s]
NumpyRetriever scoring:  61%|████████████████████████████████▉                     | 1317/2159 [00:28<00:16, 51.32docbatch/s]
NumpyRetriever scoring:  61%|█████████████████████████████████                     | 1323/2159 [00:28<00:16, 49.36docbatch/s]
NumpyRetriever scoring:  62%|█████████████████████████████████▏                    | 1329/2159 [00:28<00:17, 47.87docbatch/s]
NumpyRetriever scoring:  62%|█████████████████████████████████▎                    | 1334/2159 [00:28<00:17, 47.32docbatch/s]
NumpyRetriever scoring:  62%|█████████████████████████████████▍                    | 1339/2159 [00:28<00:17, 45.59docbatch/s]
NumpyRetriever scoring:  62%|█████████████████████████████████▋                    | 1345/2159 [00:28<00:17, 46.77docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████▊                    | 1350/2159 [00:29<00:17, 47.27docbatch/s]
NumpyRetriever scoring:  63%|█████████████████████████████████▉                    | 1355/2159 [00:29<00:19, 41.56docbatch/s]
NumpyRetriever scoring:  63%|██████████████████████████████████                    | 1361/2159 [00:29<00:17, 45.87docbatch/s]
NumpyRetriever scoring:  63%|██████████████████████████████████▏                   | 1367/2159 [00:29<00:16, 48.62docbatch/s]
NumpyRetriever scoring:  64%|██████████████████████████████████▎                   | 1373/2159 [00:29<00:15, 50.45docbatch/s]
NumpyRetriever scoring:  64%|██████████████████████████████████▍                   | 1379/2159 [00:29<00:16, 47.95docbatch/s]
NumpyRetriever scoring:  64%|██████████████████████████████████▋                   | 1385/2159 [00:29<00:15, 49.36docbatch/s]
NumpyRetriever scoring:  64%|██████████████████████████████████▊                   | 1391/2159 [00:29<00:15, 50.22docbatch/s]
NumpyRetriever scoring:  65%|██████████████████████████████████▉                   | 1397/2159 [00:29<00:14, 51.10docbatch/s]
NumpyRetriever scoring:  65%|███████████████████████████████████                   | 1403/2159 [00:30<00:15, 47.28docbatch/s]
NumpyRetriever scoring:  65%|███████████████████████████████████▏                  | 1408/2159 [00:30<00:16, 45.01docbatch/s]
NumpyRetriever scoring:  65%|███████████████████████████████████▎                  | 1413/2159 [00:30<00:17, 43.80docbatch/s]
NumpyRetriever scoring:  66%|███████████████████████████████████▍                  | 1419/2159 [00:30<00:16, 45.68docbatch/s]
NumpyRetriever scoring:  66%|███████████████████████████████████▋                  | 1425/2159 [00:30<00:15, 47.60docbatch/s]
NumpyRetriever scoring:  66%|███████████████████████████████████▊                  | 1431/2159 [00:30<00:14, 50.11docbatch/s]
NumpyRetriever scoring:  67%|███████████████████████████████████▉                  | 1437/2159 [00:30<00:14, 50.77docbatch/s]
NumpyRetriever scoring:  67%|████████████████████████████████████                  | 1443/2159 [00:30<00:13, 52.24docbatch/s]
NumpyRetriever scoring:  67%|████████████████████████████████████▏                 | 1449/2159 [00:31<00:14, 50.65docbatch/s]
NumpyRetriever scoring:  67%|████████████████████████████████████▍                 | 1455/2159 [00:31<00:14, 48.45docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████▌                 | 1460/2159 [00:31<00:14, 47.55docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████▋                 | 1465/2159 [00:31<00:15, 43.89docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████▊                 | 1470/2159 [00:31<00:15, 44.34docbatch/s]
NumpyRetriever scoring:  68%|████████████████████████████████████▉                 | 1476/2159 [00:31<00:14, 46.81docbatch/s]
NumpyRetriever scoring:  69%|█████████████████████████████████████                 | 1482/2159 [00:31<00:14, 47.71docbatch/s]
NumpyRetriever scoring:  69%|█████████████████████████████████████▏                | 1487/2159 [00:31<00:14, 46.74docbatch/s]
NumpyRetriever scoring:  69%|█████████████████████████████████████▎                | 1493/2159 [00:32<00:13, 48.85docbatch/s]
NumpyRetriever scoring:  69%|█████████████████████████████████████▍                | 1498/2159 [00:32<00:14, 45.53docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████▌                | 1503/2159 [00:32<00:14, 44.56docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████▋                | 1508/2159 [00:32<00:14, 45.17docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████▊                | 1513/2159 [00:32<00:13, 46.33docbatch/s]
NumpyRetriever scoring:  70%|█████████████████████████████████████▉                | 1518/2159 [00:32<00:15, 41.71docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████                | 1523/2159 [00:32<00:14, 43.46docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████▏               | 1529/2159 [00:32<00:13, 46.01docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████▎               | 1534/2159 [00:32<00:14, 42.09docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████▍               | 1539/2159 [00:33<00:14, 42.56docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████▌               | 1544/2159 [00:33<00:14, 41.91docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████▋               | 1549/2159 [00:33<00:14, 40.77docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████▊               | 1554/2159 [00:33<00:15, 38.37docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████▉               | 1559/2159 [00:33<00:14, 41.05docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████▏              | 1566/2159 [00:33<00:12, 46.74docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████▎              | 1572/2159 [00:33<00:11, 49.64docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████▍              | 1578/2159 [00:34<00:15, 37.61docbatch/s]
NumpyRetriever scoring:  73%|███████████████████████████████████████▌              | 1583/2159 [00:34<00:14, 39.92docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████▋              | 1588/2159 [00:34<00:16, 34.09docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████▊              | 1594/2159 [00:34<00:14, 38.86docbatch/s]
NumpyRetriever scoring:  74%|███████████████████████████████████████▉              | 1599/2159 [00:34<00:16, 33.27docbatch/s]
NumpyRetriever scoring:  74%|████████████████████████████████████████              | 1603/2159 [00:34<00:17, 31.60docbatch/s]
NumpyRetriever scoring:  74%|████████████████████████████████████████▏             | 1607/2159 [00:34<00:17, 31.94docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████▎             | 1611/2159 [00:35<00:16, 33.73docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████▍             | 1616/2159 [00:35<00:15, 35.19docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████▌             | 1620/2159 [00:35<00:14, 36.19docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████▌             | 1624/2159 [00:35<00:14, 36.51docbatch/s]
NumpyRetriever scoring:  75%|████████████████████████████████████████▋             | 1629/2159 [00:35<00:13, 39.07docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████▉             | 1635/2159 [00:35<00:12, 42.09docbatch/s]
NumpyRetriever scoring:  76%|█████████████████████████████████████████             | 1641/2159 [00:35<00:11, 45.87docbatch/s]
NumpyRetriever scoring:  76%|█████████████████████████████████████████▏            | 1646/2159 [00:35<00:11, 45.74docbatch/s]
NumpyRetriever scoring:  76%|█████████████████████████████████████████▎            | 1651/2159 [00:35<00:12, 41.82docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████▍            | 1656/2159 [00:36<00:11, 42.76docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████▌            | 1662/2159 [00:36<00:11, 44.22docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████▋            | 1667/2159 [00:36<00:11, 44.04docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████▊            | 1672/2159 [00:36<00:12, 38.47docbatch/s]
NumpyRetriever scoring:  78%|█████████████████████████████████████████▉            | 1678/2159 [00:36<00:11, 41.96docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████            | 1683/2159 [00:36<00:17, 27.01docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████▏           | 1687/2159 [00:37<00:26, 17.56docbatch/s]
NumpyRetriever scoring:  78%|██████████████████████████████████████████▎           | 1690/2159 [00:37<00:26, 17.38docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████▍           | 1696/2159 [00:37<00:20, 23.06docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████▌           | 1702/2159 [00:37<00:15, 28.57docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████▋           | 1706/2159 [00:37<00:15, 30.02docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████▊           | 1710/2159 [00:38<00:22, 20.19docbatch/s]
NumpyRetriever scoring:  79%|██████████████████████████████████████████▉           | 1715/2159 [00:38<00:17, 24.75docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████           | 1721/2159 [00:38<00:14, 31.06docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████▏          | 1726/2159 [00:38<00:18, 23.58docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████▎          | 1731/2159 [00:38<00:15, 27.75docbatch/s]
NumpyRetriever scoring:  80%|███████████████████████████████████████████▍          | 1735/2159 [00:39<00:19, 21.40docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████▍          | 1739/2159 [00:39<00:24, 16.92docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████▌          | 1743/2159 [00:39<00:23, 17.47docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████▋          | 1746/2159 [00:40<00:26, 15.82docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████▊          | 1752/2159 [00:40<00:22, 17.79docbatch/s]
NumpyRetriever scoring:  81%|███████████████████████████████████████████▉          | 1758/2159 [00:40<00:20, 19.13docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████          | 1761/2159 [00:40<00:19, 20.58docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████          | 1764/2159 [00:41<00:21, 18.23docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████▏         | 1767/2159 [00:41<00:22, 17.12docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████▏         | 1769/2159 [00:41<00:25, 15.52docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████▎         | 1773/2159 [00:41<00:19, 19.44docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████▍         | 1776/2159 [00:41<00:23, 16.65docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████▍         | 1779/2159 [00:42<00:25, 14.72docbatch/s]
NumpyRetriever scoring:  82%|████████████████████████████████████████████▌         | 1781/2159 [00:42<00:28, 13.45docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████▋         | 1787/2159 [00:42<00:17, 21.19docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████▊         | 1792/2159 [00:42<00:13, 26.22docbatch/s]
NumpyRetriever scoring:  83%|████████████████████████████████████████████▉         | 1796/2159 [00:42<00:14, 25.54docbatch/s]
NumpyRetriever scoring:  83%|█████████████████████████████████████████████         | 1802/2159 [00:42<00:11, 30.93docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████▏        | 1806/2159 [00:42<00:10, 32.11docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████▎        | 1810/2159 [00:42<00:10, 32.14docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████▍        | 1815/2159 [00:43<00:09, 35.87docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████▍        | 1819/2159 [00:43<00:09, 34.50docbatch/s]
NumpyRetriever scoring:  84%|█████████████████████████████████████████████▌        | 1823/2159 [00:43<00:09, 35.66docbatch/s]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████▋        | 1827/2159 [00:43<00:09, 36.23docbatch/s]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████▊        | 1831/2159 [00:43<00:09, 32.99docbatch/s]
NumpyRetriever scoring:  85%|█████████████████████████████████████████████▉        | 1835/2159 [00:43<00:09, 34.68docbatch/s]
NumpyRetriever scoring:  85%|██████████████████████████████████████████████        | 1841/2159 [00:43<00:07, 40.45docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████▏       | 1848/2159 [00:43<00:06, 46.33docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████▎       | 1854/2159 [00:44<00:07, 38.76docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████▍       | 1859/2159 [00:44<00:14, 20.00docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████▌       | 1863/2159 [00:45<00:23, 12.35docbatch/s]
NumpyRetriever scoring:  86%|██████████████████████████████████████████████▋       | 1866/2159 [00:45<00:26, 11.18docbatch/s]
NumpyRetriever scoring:  87%|██████████████████████████████████████████████▊       | 1870/2159 [00:45<00:22, 12.98docbatch/s]
NumpyRetriever scoring:  87%|██████████████████████████████████████████████▊       | 1873/2159 [00:46<00:22, 12.77docbatch/s]
NumpyRetriever scoring:  87%|██████████████████████████████████████████████▉       | 1879/2159 [00:46<00:15, 18.40docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████       | 1884/2159 [00:46<00:12, 22.72docbatch/s]
NumpyRetriever scoring:  87%|███████████████████████████████████████████████▏      | 1888/2159 [00:46<00:11, 24.43docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████▎      | 1892/2159 [00:46<00:11, 22.58docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████▍      | 1899/2159 [00:46<00:08, 30.38docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████▌      | 1903/2159 [00:46<00:08, 31.90docbatch/s]
NumpyRetriever scoring:  88%|███████████████████████████████████████████████▋      | 1909/2159 [00:47<00:09, 26.65docbatch/s]
NumpyRetriever scoring:  89%|███████████████████████████████████████████████▊      | 1913/2159 [00:47<00:11, 22.35docbatch/s]
NumpyRetriever scoring:  89%|███████████████████████████████████████████████▉      | 1916/2159 [00:47<00:10, 22.17docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████      | 1920/2159 [00:47<00:10, 22.01docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████▏     | 1926/2159 [00:47<00:08, 28.70docbatch/s]
NumpyRetriever scoring:  89%|████████████████████████████████████████████████▎     | 1932/2159 [00:48<00:06, 34.40docbatch/s]
NumpyRetriever scoring:  90%|████████████████████████████████████████████████▍     | 1938/2159 [00:48<00:05, 39.61docbatch/s]
NumpyRetriever scoring:  90%|████████████████████████████████████████████████▌     | 1943/2159 [00:48<00:05, 36.28docbatch/s]
NumpyRetriever scoring:  90%|████████████████████████████████████████████████▋     | 1949/2159 [00:48<00:05, 40.89docbatch/s]
NumpyRetriever scoring:  91%|████████████████████████████████████████████████▉     | 1955/2159 [00:48<00:04, 44.14docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████     | 1960/2159 [00:48<00:04, 45.36docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████▏    | 1965/2159 [00:48<00:04, 42.25docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████▎    | 1970/2159 [00:48<00:04, 41.58docbatch/s]
NumpyRetriever scoring:  91%|█████████████████████████████████████████████████▍    | 1975/2159 [00:49<00:04, 39.88docbatch/s]
NumpyRetriever scoring:  92%|█████████████████████████████████████████████████▌    | 1980/2159 [00:49<00:04, 41.79docbatch/s]
NumpyRetriever scoring:  92%|█████████████████████████████████████████████████▋    | 1986/2159 [00:49<00:03, 45.27docbatch/s]
NumpyRetriever scoring:  92%|█████████████████████████████████████████████████▊    | 1992/2159 [00:49<00:03, 48.49docbatch/s]
NumpyRetriever scoring:  93%|█████████████████████████████████████████████████▉    | 1998/2159 [00:49<00:03, 47.05docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████    | 2003/2159 [00:49<00:03, 47.46docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████▏   | 2009/2159 [00:49<00:02, 50.05docbatch/s]
NumpyRetriever scoring:  93%|██████████████████████████████████████████████████▍   | 2015/2159 [00:49<00:02, 50.13docbatch/s]
NumpyRetriever scoring:  94%|██████████████████████████████████████████████████▌   | 2021/2159 [00:49<00:02, 52.75docbatch/s]
NumpyRetriever scoring:  94%|██████████████████████████████████████████████████▋   | 2027/2159 [00:50<00:02, 54.26docbatch/s]
NumpyRetriever scoring:  94%|██████████████████████████████████████████████████▊   | 2033/2159 [00:50<00:03, 36.68docbatch/s]
NumpyRetriever scoring:  94%|██████████████████████████████████████████████████▉   | 2038/2159 [00:50<00:05, 23.62docbatch/s]
NumpyRetriever scoring:  95%|███████████████████████████████████████████████████   | 2042/2159 [00:51<00:06, 19.43docbatch/s]
NumpyRetriever scoring:  95%|███████████████████████████████████████████████████▏  | 2045/2159 [00:51<00:06, 16.98docbatch/s]
NumpyRetriever scoring:  95%|███████████████████████████████████████████████████▎  | 2051/2159 [00:51<00:05, 20.98docbatch/s]
NumpyRetriever scoring:  95%|███████████████████████████████████████████████████▍  | 2055/2159 [00:51<00:04, 23.26docbatch/s]
NumpyRetriever scoring:  95%|███████████████████████████████████████████████████▌  | 2060/2159 [00:51<00:03, 27.38docbatch/s]
NumpyRetriever scoring:  96%|███████████████████████████████████████████████████▌  | 2064/2159 [00:51<00:03, 28.55docbatch/s]
NumpyRetriever scoring:  96%|███████████████████████████████████████████████████▋  | 2068/2159 [00:51<00:03, 29.66docbatch/s]
NumpyRetriever scoring:  96%|███████████████████████████████████████████████████▊  | 2072/2159 [00:52<00:04, 21.47docbatch/s]
NumpyRetriever scoring:  96%|███████████████████████████████████████████████████▉  | 2076/2159 [00:52<00:03, 22.91docbatch/s]
NumpyRetriever scoring:  96%|████████████████████████████████████████████████████  | 2082/2159 [00:52<00:02, 29.83docbatch/s]
NumpyRetriever scoring:  97%|████████████████████████████████████████████████████▏ | 2087/2159 [00:52<00:02, 25.67docbatch/s]
NumpyRetriever scoring:  97%|████████████████████████████████████████████████████▎ | 2091/2159 [00:53<00:03, 21.12docbatch/s]
NumpyRetriever scoring:  97%|████████████████████████████████████████████████████▎ | 2094/2159 [00:53<00:03, 21.22docbatch/s]
NumpyRetriever scoring:  97%|████████████████████████████████████████████████████▍ | 2097/2159 [00:53<00:02, 20.96docbatch/s]
NumpyRetriever scoring:  97%|████████████████████████████████████████████████████▌ | 2103/2159 [00:53<00:02, 25.33docbatch/s]
NumpyRetriever scoring:  98%|████████████████████████████████████████████████████▋ | 2106/2159 [00:53<00:02, 25.23docbatch/s]
NumpyRetriever scoring:  98%|████████████████████████████████████████████████████▋ | 2109/2159 [00:53<00:02, 21.87docbatch/s]
NumpyRetriever scoring:  98%|████████████████████████████████████████████████████▊ | 2112/2159 [00:54<00:02, 19.57docbatch/s]
NumpyRetriever scoring:  98%|████████████████████████████████████████████████████▉ | 2115/2159 [00:54<00:02, 18.19docbatch/s]
NumpyRetriever scoring:  98%|████████████████████████████████████████████████████▉ | 2119/2159 [00:54<00:01, 21.79docbatch/s]
NumpyRetriever scoring:  98%|█████████████████████████████████████████████████████ | 2122/2159 [00:54<00:01, 18.78docbatch/s]
NumpyRetriever scoring:  99%|█████████████████████████████████████████████████████▏| 2127/2159 [00:54<00:01, 23.91docbatch/s]
NumpyRetriever scoring:  99%|█████████████████████████████████████████████████████▎| 2130/2159 [00:54<00:01, 23.36docbatch/s]
NumpyRetriever scoring:  99%|█████████████████████████████████████████████████████▍| 2135/2159 [00:54<00:00, 27.93docbatch/s]
NumpyRetriever scoring:  99%|█████████████████████████████████████████████████████▌| 2141/2159 [00:55<00:00, 34.57docbatch/s]
NumpyRetriever scoring:  99%|█████████████████████████████████████████████████████▋| 2145/2159 [00:55<00:00, 33.78docbatch/s]
NumpyRetriever scoring: 100%|█████████████████████████████████████████████████████▊| 2151/2159 [00:55<00:00, 39.77docbatch/s]
NumpyRetriever scoring: 100%|█████████████████████████████████████████████████████▉| 2157/2159 [00:55<00:00, 43.55docbatch/s]
NumpyRetriever scoring: 100%|██████████████████████████████████████████████████████| 2159/2159 [00:55<00:00, 38.90docbatch/s]
/opt/miniconda3/envs/py312_jpq_dr/lib/python3.12/site-packages/pyterrier/_evaluation/_validation.py:41: UserWarning: Transformer baseline ((RepLLama.v1_7b() >> <pyterrier_dr.flex.np_retr.NumpyRetriever object at 0x7f8110559130>)) at position 0 failed to validate: Cannot determine outputs for (RepLLama.v1_7b() >> <pyterrier_dr.flex.np_retr.NumpyRetriever object at 0x7f8110559130>) with inputs: ['qid', 'query'] - if your pipeline works, set validate='ignore' to remove this warning, or add transform_output method to the transformers in this pipeline to clarify how it works
  warn(
/opt/miniconda3/envs/py312_jpq_dr/lib/python3.12/site-packages/pyterrier/_evaluation/_validation.py:41: UserWarning: Transformer JPQ pq ((RepLLama.v1_7b() >> JPQRetrieverPQ)) at position 1 failed to validate: Cannot determine outputs for (RepLLama.v1_7b() >> JPQRetrieverPQ) with inputs: ['qid', 'query'] - if your pipeline works, set validate='ignore' to remove this warning, or add transform_output method to the transformers in this pipeline to clarify how it works
  warn(
       name     R@100   nDCG@10  R(rel=2)@100  ...  R(rel=2)@100 p-value  RR@10 +  RR@10 -  RR@10 p-value
0  baseline  0.566767  0.750131      0.672350  ...                   NaN      NaN      NaN            NaN
1    JPQ pq  0.475016  0.668064      0.586274  ...          2.136980e-07      0.0      3.0       0.092046

[2 rows x 18 columns]
test-2020

NumpyRetriever scoring:   0%|                                                                 | 0/2159 [00:00<?, ?docbatch/s]
NumpyRetriever scoring:   0%|▏                                                        | 6/2159 [00:00<00:41, 51.40docbatch/s]
NumpyRetriever scoring:   1%|▎                                                       | 12/2159 [00:00<00:40, 53.65docbatch/s]
NumpyRetriever scoring:   1%|▍                                                       | 18/2159 [00:00<00:40, 53.31docbatch/s]
NumpyRetriever scoring:   1%|▌                                                       | 24/2159 [00:00<00:40, 52.13docbatch/s]
NumpyRetriever scoring:   1%|▊                                                       | 30/2159 [00:00<00:44, 47.54docbatch/s]
NumpyRetriever scoring:   2%|▉                                                       | 35/2159 [00:00<00:44, 48.25docbatch/s]
NumpyRetriever scoring:   2%|█                                                       | 40/2159 [00:00<00:43, 48.68docbatch/s]
NumpyRetriever scoring:   2%|█▏                                                      | 45/2159 [00:00<00:43, 48.86docbatch/s]
NumpyRetriever scoring:   2%|█▎                                                      | 50/2159 [00:01<00:43, 48.47docbatch/s]
NumpyRetriever scoring:   3%|█▍                                                      | 55/2159 [00:01<00:43, 48.60docbatch/s]
NumpyRetriever scoring:   3%|█▌                                                      | 60/2159 [00:01<00:45, 46.42docbatch/s]
NumpyRetriever scoring:   3%|█▋                                                      | 65/2159 [00:01<00:47, 44.26docbatch/s]
NumpyRetriever scoring:   3%|█▊                                                      | 71/2159 [00:01<00:44, 46.55docbatch/s]
NumpyRetriever scoring:   4%|█▉                                                      | 76/2159 [00:01<00:46, 45.03docbatch/s]
NumpyRetriever scoring:   4%|██▏                                                     | 82/2159 [00:01<00:43, 47.78docbatch/s]
NumpyRetriever scoring:   4%|██▎                                                     | 87/2159 [00:01<00:43, 47.98docbatch/s]
NumpyRetriever scoring:   4%|██▍                                                     | 93/2159 [00:01<00:42, 49.14docbatch/s]
NumpyRetriever scoring:   5%|██▌                                                     | 98/2159 [00:02<00:42, 48.65docbatch/s]
NumpyRetriever scoring:   5%|██▌                                                    | 103/2159 [00:02<00:43, 46.78docbatch/s]
NumpyRetriever scoring:   5%|██▊                                                    | 109/2159 [00:02<00:42, 48.46docbatch/s]
NumpyRetriever scoring:   5%|██▉                                                    | 114/2159 [00:02<00:42, 47.61docbatch/s]
NumpyRetriever scoring:   6%|███                                                    | 119/2159 [00:02<00:42, 47.50docbatch/s]
NumpyRetriever scoring:   6%|███▏                                                   | 124/2159 [00:02<00:42, 48.02docbatch/s]
NumpyRetriever scoring:   6%|███▎                                                   | 130/2159 [00:02<00:42, 47.40docbatch/s]
NumpyRetriever scoring:   6%|███▍                                                   | 135/2159 [00:02<00:42, 47.61docbatch/s]
NumpyRetriever scoring:   6%|███▌                                                   | 140/2159 [00:02<00:43, 46.57docbatch/s]
NumpyRetriever scoring:   7%|███▋                                                   | 145/2159 [00:03<00:42, 47.42docbatch/s]
NumpyRetriever scoring:   7%|███▊                                                   | 150/2159 [00:03<00:43, 45.68docbatch/s]
NumpyRetriever scoring:   7%|███▉                                                   | 156/2159 [00:03<00:40, 49.20docbatch/s]
NumpyRetriever scoring:   8%|████▏                                                  | 162/2159 [00:03<00:38, 51.77docbatch/s]
NumpyRetriever scoring:   8%|████▎                                                  | 168/2159 [00:03<00:38, 51.64docbatch/s]
NumpyRetriever scoring:   8%|████▍                                                  | 174/2159 [00:03<00:38, 50.92docbatch/s]
NumpyRetriever scoring:   8%|████▌                                                  | 180/2159 [00:03<00:38, 51.22docbatch/s]
NumpyRetriever scoring:   9%|████▋                                                  | 186/2159 [00:03<00:38, 51.35docbatch/s]
NumpyRetriever scoring:   9%|████▉                                                  | 192/2159 [00:03<00:42, 46.06docbatch/s]
NumpyRetriever scoring:   9%|█████                                                  | 198/2159 [00:04<00:39, 49.09docbatch/s]
NumpyRetriever scoring:   9%|█████▏                                                 | 204/2159 [00:04<00:38, 50.75docbatch/s]
NumpyRetriever scoring:  10%|█████▎                                                 | 210/2159 [00:04<00:37, 52.54docbatch/s]
NumpyRetriever scoring:  10%|█████▌                                                 | 216/2159 [00:04<00:37, 52.41docbatch/s]
NumpyRetriever scoring:  10%|█████▋                                                 | 223/2159 [00:04<00:35, 55.26docbatch/s]
NumpyRetriever scoring:  11%|█████▊                                                 | 229/2159 [00:04<00:35, 55.07docbatch/s]
NumpyRetriever scoring:  11%|█████▉                                                 | 235/2159 [00:04<00:34, 55.15docbatch/s]
NumpyRetriever scoring:  11%|██████▏                                                | 241/2159 [00:04<00:35, 54.31docbatch/s]
NumpyRetriever scoring:  11%|██████▎                                                | 247/2159 [00:04<00:35, 54.21docbatch/s]
