INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
NumpyRetriever scoring:  71%|██████████████████████████████████████████████████████████████████████████████████▋                                 | 1539/2159 [17:11<03:27,  2.99docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████████████████████████████████████████████▋                                 | 1540/2159 [17:11<03:31,  2.92docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                 | 1541/2159 [17:11<03:29,  2.95docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                 | 1542/2159 [17:12<03:23,  3.03docbatch/s]
NumpyRetriever scoring:  71%|██████████████████████████████████████████████████████████████████████████████████▉                                 | 1543/2159 [17:12<03:23,  3.03docbatch/s]
NumpyRetriever scoring:  72%|██████████████████████████████████████████████████████████████████████████████████▉                                 | 1544/2159 [17:12<03:13,  3.18docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████                                 | 1545/2159 [17:13<03:26,  2.98docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████                                 | 1546/2159 [17:13<03:23,  3.01docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████                                 | 1547/2159 [17:13<03:16,  3.11docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▏                                | 1548/2159 [17:14<03:16,  3.11docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▏                                | 1549/2159 [17:14<03:16,  3.10docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▎                                | 1550/2159 [17:14<03:08,  3.23docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▎                                | 1551/2159 [17:15<03:05,  3.27docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▍                                | 1552/2159 [17:15<03:02,  3.32docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▍                                | 1553/2159 [17:15<02:59,  3.38docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▍                                | 1554/2159 [17:16<03:08,  3.21docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▌                                | 1555/2159 [17:16<03:04,  3.27docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▌                                | 1556/2159 [17:16<02:57,  3.40docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▋                                | 1557/2159 [17:16<02:54,  3.45docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▋                                | 1558/2159 [17:17<02:46,  3.60docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▊                                | 1559/2159 [17:17<02:47,  3.57docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▊                                | 1560/2159 [17:17<02:52,  3.47docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▊                                | 1561/2159 [17:17<02:44,  3.63docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▉                                | 1562/2159 [17:18<02:40,  3.72docbatch/s]
NumpyRetriever scoring:  72%|███████████████████████████████████████████████████████████████████████████████████▉                                | 1563/2159 [17:18<02:35,  3.83docbatch/s]
NumpyRetriever scoring:  72%|████████████████████████████████████████████████████████████████████████████████████                                | 1564/2159 [17:18<02:34,  3.85docbatch/s]
NumpyRetriever scoring:  72%|████████████████████████████████████████████████████████████████████████████████████                                | 1565/2159 [17:18<02:37,  3.76docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▏                               | 1566/2159 [17:19<02:39,  3.72docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▏                               | 1567/2159 [17:19<02:36,  3.79docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▏                               | 1568/2159 [17:19<02:34,  3.83docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▎                               | 1569/2159 [17:20<02:32,  3.88docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▎                               | 1570/2159 [17:20<02:28,  3.97docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▍                               | 1571/2159 [17:20<02:26,  4.02docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▍                               | 1572/2159 [17:20<02:25,  4.04docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▌                               | 1573/2159 [17:20<02:24,  4.06docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▌                               | 1574/2159 [17:21<02:22,  4.12docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▌                               | 1575/2159 [17:21<02:20,  4.15docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▋                               | 1576/2159 [17:21<02:20,  4.14docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▋                               | 1577/2159 [17:21<02:24,  4.04docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▊                               | 1578/2159 [17:22<02:34,  3.75docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▊                               | 1579/2159 [17:22<02:38,  3.66docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▉                               | 1580/2159 [17:22<02:32,  3.81docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▉                               | 1581/2159 [17:23<02:30,  3.85docbatch/s]
NumpyRetriever scoring:  73%|████████████████████████████████████████████████████████████████████████████████████▉                               | 1582/2159 [17:23<02:26,  3.93docbatch/s]
NumpyRetriever scoring:  73%|█████████████████████████████████████████████████████████████████████████████████████                               | 1583/2159 [17:23<02:23,  4.02docbatch/s]
NumpyRetriever scoring:  73%|█████████████████████████████████████████████████████████████████████████████████████                               | 1584/2159 [17:23<02:39,  3.60docbatch/s]
NumpyRetriever scoring:  73%|█████████████████████████████████████████████████████████████████████████████████████▏                              | 1585/2159 [17:24<02:43,  3.51docbatch/s]
NumpyRetriever scoring:  73%|█████████████████████████████████████████████████████████████████████████████████████▏                              | 1586/2159 [17:24<02:39,  3.58docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▎                              | 1587/2159 [17:24<02:36,  3.65docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▎                              | 1588/2159 [17:25<02:40,  3.56docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▎                              | 1589/2159 [17:25<02:45,  3.44docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▍                              | 1590/2159 [17:25<02:51,  3.31docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▍                              | 1591/2159 [17:25<02:50,  3.32docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▌                              | 1592/2159 [17:26<02:38,  3.59docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▌                              | 1593/2159 [17:26<02:29,  3.78docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▋                              | 1594/2159 [17:26<02:25,  3.88docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▋                              | 1595/2159 [17:26<02:34,  3.65docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▊                              | 1596/2159 [17:27<02:33,  3.67docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▊                              | 1597/2159 [17:27<02:35,  3.60docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▊                              | 1598/2159 [17:27<02:42,  3.46docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▉                              | 1599/2159 [17:28<02:47,  3.35docbatch/s]
NumpyRetriever scoring:  74%|█████████████████████████████████████████████████████████████████████████████████████▉                              | 1600/2159 [17:28<02:56,  3.16docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████                              | 1601/2159 [17:28<02:58,  3.12docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████                              | 1602/2159 [17:29<02:58,  3.13docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████▏                             | 1603/2159 [17:29<03:01,  3.06docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████▏                             | 1604/2159 [17:29<03:01,  3.07docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████▏                             | 1605/2159 [17:30<02:59,  3.09docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████▎                             | 1606/2159 [17:30<02:54,  3.16docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████▎                             | 1607/2159 [17:30<02:47,  3.29docbatch/s]
NumpyRetriever scoring:  74%|██████████████████████████████████████████████████████████████████████████████████████▍                             | 1608/2159 [17:30<02:38,  3.48docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▍                             | 1609/2159 [17:31<02:43,  3.37docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▌                             | 1610/2159 [17:31<02:38,  3.47docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▌                             | 1611/2159 [17:31<02:35,  3.53docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▌                             | 1612/2159 [17:32<02:30,  3.64docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▋                             | 1613/2159 [17:32<02:33,  3.56docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▋                             | 1614/2159 [17:32<02:39,  3.41docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▊                             | 1615/2159 [17:32<02:34,  3.53docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▊                             | 1616/2159 [17:33<02:34,  3.51docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▉                             | 1617/2159 [17:33<02:35,  3.48docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▉                             | 1618/2159 [17:33<02:42,  3.33docbatch/s]
NumpyRetriever scoring:  75%|██████████████████████████████████████████████████████████████████████████████████████▉                             | 1619/2159 [17:34<02:43,  3.31docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████                             | 1620/2159 [17:34<02:53,  3.11docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████                             | 1621/2159 [17:34<02:45,  3.26docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▏                            | 1622/2159 [17:35<02:37,  3.40docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▏                            | 1623/2159 [17:35<02:28,  3.61docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▎                            | 1624/2159 [17:35<02:19,  3.83docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▎                            | 1625/2159 [17:35<02:29,  3.58docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▎                            | 1626/2159 [17:36<02:29,  3.56docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▍                            | 1627/2159 [17:36<02:20,  3.80docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▍                            | 1628/2159 [17:36<02:15,  3.93docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▌                            | 1629/2159 [17:36<02:09,  4.08docbatch/s]
NumpyRetriever scoring:  75%|███████████████████████████████████████████████████████████████████████████████████████▌                            | 1630/2159 [17:37<02:05,  4.20docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▋                            | 1631/2159 [17:37<02:06,  4.18docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▋                            | 1632/2159 [17:37<02:03,  4.26docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▋                            | 1633/2159 [17:37<02:01,  4.32docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▊                            | 1634/2159 [17:38<02:09,  4.07docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▊                            | 1635/2159 [17:38<02:04,  4.19docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▉                            | 1636/2159 [17:38<02:02,  4.27docbatch/s]
NumpyRetriever scoring:  76%|███████████████████████████████████████████████████████████████████████████████████████▉                            | 1637/2159 [17:38<02:03,  4.24docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████                            | 1638/2159 [17:38<02:05,  4.16docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████                            | 1639/2159 [17:39<02:07,  4.07docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████                            | 1640/2159 [17:39<02:09,  4.00docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▏                           | 1641/2159 [17:39<02:21,  3.65docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▏                           | 1642/2159 [17:40<02:34,  3.35docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▎                           | 1643/2159 [17:40<02:43,  3.16docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▎                           | 1644/2159 [17:40<02:38,  3.25docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▍                           | 1645/2159 [17:41<02:35,  3.30docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▍                           | 1646/2159 [17:41<02:29,  3.44docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▍                           | 1647/2159 [17:41<02:28,  3.44docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▌                           | 1648/2159 [17:41<02:24,  3.53docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▌                           | 1649/2159 [17:42<02:23,  3.56docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▋                           | 1650/2159 [17:42<02:15,  3.76docbatch/s]
NumpyRetriever scoring:  76%|████████████████████████████████████████████████████████████████████████████████████████▋                           | 1651/2159 [17:42<02:13,  3.79docbatch/s]
NumpyRetriever scoring:  77%|████████████████████████████████████████████████████████████████████████████████████████▊                           | 1652/2159 [17:42<02:20,  3.62docbatch/s]
NumpyRetriever scoring:  77%|████████████████████████████████████████████████████████████████████████████████████████▊                           | 1653/2159 [17:43<02:17,  3.68docbatch/s]
NumpyRetriever scoring:  77%|████████████████████████████████████████████████████████████████████████████████████████▊                           | 1654/2159 [17:43<02:19,  3.62docbatch/s]
NumpyRetriever scoring:  77%|████████████████████████████████████████████████████████████████████████████████████████▉                           | 1655/2159 [17:43<02:29,  3.36docbatch/s]
NumpyRetriever scoring:  77%|████████████████████████████████████████████████████████████████████████████████████████▉                           | 1656/2159 [17:44<02:19,  3.59docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████                           | 1657/2159 [17:44<02:15,  3.70docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████                           | 1658/2159 [17:44<02:14,  3.72docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████▏                          | 1659/2159 [17:44<02:17,  3.65docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████▏                          | 1660/2159 [17:45<02:10,  3.82docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████▏                          | 1661/2159 [17:45<02:09,  3.86docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████▎                          | 1662/2159 [17:45<02:12,  3.76docbatch/s]
NumpyRetriever scoring:  77%|█████████████████████████████████████████████████████████████████████████████████████████▎                          | 1663/2159 [17:45<02:18,  3.59docbatch/s]
